[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.756855687077	
Beginning epoch	2	
    	9.4322485594384	
Beginning epoch	3	
    	8.2652291173021	
Beginning epoch	4	
    	7.7174412552129	
Beginning epoch	5	
    	7.5143433419032	
Beginning epoch	6	
    	7.3731206246806	
Beginning epoch	7	
    	7.2638665628952	
Beginning epoch	8	
    	7.1740263552424	
Beginning epoch	9	
    	7.0889216169618	
Beginning epoch	10	
    	7.0091755328057	
Beginning epoch	11	
    	6.9330957310315	
Beginning epoch	12	
    	6.8622583566054	
Beginning epoch	13	
    	6.7992791697608	
Beginning epoch	14	
    	6.7437234041389	
