[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.032091174029	
Beginning epoch	2	
    	68.244055927399	
Beginning epoch	3	
    	67.959095505152	
Beginning epoch	4	
    	67.095690916985	
Beginning epoch	5	
    	65.395210929848	
Beginning epoch	6	
    	60.963299734698	
Beginning epoch	7	
    	58.242253699055	
Beginning epoch	8	
    	56.516844428354	
Beginning epoch	9	
    	55.714428099024	
Beginning epoch	10	
    	55.186508343942	
Beginning epoch	11	
    	54.510365427796	
