[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.199613665544	
Beginning epoch	2	
    	8.6459480787371	
Beginning epoch	3	
    	8.4437525165676	
Beginning epoch	4	
    	8.539453159129	
Beginning epoch	5	
    	8.2446200299793	
Beginning epoch	6	
    	8.2824923821385	
Beginning epoch	7	
    	7.9842290116511	
Beginning epoch	8	
    	7.932011468795	
Beginning epoch	9	
    	7.6160027023974	
Beginning epoch	10	
    	7.7079947509307	
Beginning epoch	11	
    	7.3552883015055	
Beginning epoch	12	
    	7.559317127677	
Beginning epoch	13	
    	7.40178223729	
Beginning epoch	14	
    	7.5976078557375	
Beginning epoch	15	
    	7.3586556947172	
Beginning epoch	16	
    	7.552520407305	
Beginning epoch	17	
    	7.526240366756	
Beginning epoch	18	
    	7.5802657845772	
Beginning epoch	19	
    	7.7884457507034	
