[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.060845579408	
Beginning epoch	2	
    	10.12523290791	
Beginning epoch	3	
    	10.115468680905	
Beginning epoch	4	
    	10.115612545638	
Beginning epoch	5	
    	10.115569757441	
Beginning epoch	6	
    	10.115506479832	
Beginning epoch	7	
    	10.115440697259	
Beginning epoch	8	
    	10.115373622022	
Beginning epoch	9	
    	10.11530512699	
Beginning epoch	10	
    	10.115234971661	
Beginning epoch	11	
    	10.115162895669	
Beginning epoch	12	
    	10.11508862418	
Beginning epoch	13	
    	10.115011866301	
Beginning epoch	14	
    	10.114932312756	
Beginning epoch	15	
    	10.114849633286	
Beginning epoch	16	
    	10.114763473776	
Beginning epoch	17	
    	10.114673453056	
