[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.513300279504	
Beginning epoch	2	
    	15.890385114879	
Beginning epoch	3	
    	14.217047261348	
Beginning epoch	4	
    	12.971628176658	
Beginning epoch	5	
    	12.160651448931	
Beginning epoch	6	
    	11.568709156283	
Beginning epoch	7	
    	11.082027636819	
Beginning epoch	8	
    	10.682485903506	
Beginning epoch	9	
    	10.357917710554	
Beginning epoch	10	
    	10.099424870595	
Beginning epoch	11	
    	9.8971149111777	
Beginning epoch	12	
    	9.7356375666792	
Beginning epoch	13	
    	9.605843414506	
Beginning epoch	14	
    	9.4993604431411	
Beginning epoch	15	
    	9.4092430868973	
Beginning epoch	16	
    	9.330556371085	
Beginning epoch	17	
    	9.2606465319675	
Beginning epoch	18	
    	9.1974958608758	
Beginning epoch	19	
    	9.1393174127177	
Beginning epoch	20	
    	9.0875745562573	
Beginning epoch	21	
    	9.0401597013987	
Beginning epoch	22	
    	8.9975251775134	
Beginning epoch	23	
    	8.95779339363	
Beginning epoch	24	
    	8.9215682294025	
Beginning epoch	25	
    	8.8862141011016	
Beginning epoch	26	
    	8.8534900199803	
Beginning epoch	27	
    	8.8235755488087	
Beginning epoch	28	
    	8.7951570055558	
Beginning epoch	29	
    	8.7690933531886	
Beginning epoch	30	
    	8.7445568349437	
Beginning epoch	31	
    	8.7208402606866	
Beginning epoch	32	
    	8.6983177965752	
Beginning epoch	33	
    	8.6778976814517	
Beginning epoch	34	
    	8.657595483028	
Beginning epoch	35	
    	8.6375792554943	
Beginning epoch	36	
    	8.6165224314891	
Beginning epoch	37	
    	8.5960501676544	
Beginning epoch	38	
    	8.575741102947	
Beginning epoch	39	
    	8.5544507146054	
Beginning epoch	40	
    	8.5358682196529	
Beginning epoch	41	
    	8.5169898146712	
Beginning epoch	42	
    	8.4965910303184	
Beginning epoch	43	
    	8.4773113490819	
Beginning epoch	44	
    	8.4581927814511	
Beginning epoch	45	
    	8.4403796947812	
Beginning epoch	46	
    	8.4209745226737	
Beginning epoch	47	
    	8.40243492143	
Beginning epoch	48	
    	8.3846549923626	
Beginning epoch	49	
    	8.3684303306176	
Beginning epoch	50	
    	8.3524146616454	
Beginning epoch	51	
    	8.3349396177873	
Beginning epoch	52	
    	8.3182230165246	
Beginning epoch	53	
    	8.3016642327328	
Beginning epoch	54	
    	8.2864612077166	
Beginning epoch	55	
    	8.2711971036871	
Beginning epoch	56	
    	8.2565140563016	
Beginning epoch	57	
    	8.2414690210379	
Beginning epoch	58	
    	8.2258159748876	
Beginning epoch	59	
    	8.2120373756288	
Beginning epoch	60	
    	8.1989341147435	
Beginning epoch	61	
    	8.1839457091857	
Beginning epoch	62	
    	8.1697129535687	
Beginning epoch	63	
    	8.1547829264974	
Beginning epoch	64	
    	8.1410459432143	
Beginning epoch	65	
    	8.127725566405	
Beginning epoch	66	
    	8.1146180966554	
Beginning epoch	67	
    	8.1026003079736	
Beginning epoch	68	
    	8.0915010443643	
Beginning epoch	69	
    	8.079223861993	
Beginning epoch	70	
    	8.0666205864892	
Beginning epoch	71	
    	8.0550645197735	
Beginning epoch	72	
    	8.0433811978172	
Beginning epoch	73	
    	8.030871955508	
Beginning epoch	74	
    	8.0179876687726	
Beginning epoch	75	
    	8.0051338442638	
Beginning epoch	76	
    	7.9930125191895	
Beginning epoch	77	
    	7.9804095492898	
Beginning epoch	78	
    	7.9676018140665	
Beginning epoch	79	
    	7.9549210402247	
Beginning epoch	80	
    	7.942924460873	
Beginning epoch	81	
    	7.9309492000473	
Beginning epoch	82	
    	7.918532068	
Beginning epoch	83	
    	7.9075938164593	
Beginning epoch	84	
    	7.8957915084376	
Beginning epoch	85	
    	7.8832415734428	
Beginning epoch	86	
    	7.869993179541	
Beginning epoch	87	
    	7.8561498763405	
Beginning epoch	88	
    	7.8431289134644	
Beginning epoch	89	
    	7.8312264307111	
Beginning epoch	90	
    	7.8209827671046	
Beginning epoch	91	
    	7.8087468653834	
Beginning epoch	92	
    	7.796778632755	
Beginning epoch	93	
    	7.7847080478973	
Beginning epoch	94	
    	7.7715786458817	
Beginning epoch	95	
    	7.7593799926316	
Beginning epoch	96	
    	7.7485279087371	
Beginning epoch	97	
    	7.7381352827855	
Beginning epoch	98	
    	7.727852787493	
Beginning epoch	99	
    	7.7187726410861	
Beginning epoch	100	
    	7.7100695262485	
Starting predictions	
