[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.049160461018	
Beginning epoch	2	
    	32.428497411094	
Beginning epoch	3	
    	32.428688168721	
Beginning epoch	4	
    	32.427882652014	
Beginning epoch	5	
    	32.426995849971	
Beginning epoch	6	
    	32.426040365165	
Beginning epoch	7	
    	32.424995690132	
Beginning epoch	8	
    	32.423837611834	
Beginning epoch	9	
    	32.42253719436	
Beginning epoch	10	
    	32.421059247711	
Beginning epoch	11	
    	32.419360299575	
Beginning epoch	12	
    	32.417385865313	
Beginning epoch	13	
    	32.415066716239	
Beginning epoch	14	
    	32.41231370143	
Beginning epoch	15	
    	32.409010452543	
Beginning epoch	16	
    	32.405002943142	
Beginning epoch	17	
    	32.400084296345	
Beginning epoch	18	
    	32.393972283979	
Beginning epoch	19	
    	32.386275364368	
Beginning epoch	20	
    	32.376440368716	
Beginning epoch	21	
    	32.363670150544	
Beginning epoch	22	
    	32.3467909333	
Beginning epoch	23	
    	32.324033455892	
Beginning epoch	24	
    	32.292663162806	
Beginning epoch	25	
    	32.248341520357	
Beginning epoch	26	
    	32.184005956914	
Beginning epoch	27	
    	32.087908273518	
Beginning epoch	28	
    	31.940325467394	
Beginning epoch	29	
    	31.708889294602	
Beginning epoch	30	
    	31.345675342339	
Beginning epoch	31	
    	30.799711645383	
Beginning epoch	32	
    	30.066292373011	
Beginning epoch	33	
    	29.235018208825	
Beginning epoch	34	
    	28.431961711335	
Beginning epoch	35	
    	27.732710471608	
Beginning epoch	36	
    	27.154586942009	
Beginning epoch	37	
    	26.681864748137	
Beginning epoch	38	
    	26.294922083428	
Beginning epoch	39	
    	25.980870842512	
Beginning epoch	40	
    	25.731009699373	
Beginning epoch	41	
    	25.537003878345	
Beginning epoch	42	
    	25.389488310814	
Beginning epoch	43	
    	25.278634938677	
Beginning epoch	44	
    	25.195204389273	
Beginning epoch	45	
    	25.131306157858	
Beginning epoch	46	
    	25.08071817119	
Beginning epoch	47	
    	25.038857407131	
Beginning epoch	48	
    	25.00254208734	
Beginning epoch	49	
    	24.969668125443	
Beginning epoch	50	
    	24.938891428912	
Beginning epoch	51	
    	24.909370711817	
Beginning epoch	52	
    	24.880587548659	
Beginning epoch	53	
    	24.852233343909	
Beginning epoch	54	
    	24.824142035463	
Beginning epoch	55	
    	24.796248708108	
Beginning epoch	56	
    	24.768560804067	
Beginning epoch	57	
    	24.741135079359	
Beginning epoch	58	
    	24.71405772122	
Beginning epoch	59	
    	24.687427092849	
Beginning epoch	60	
    	24.661339198857	
Beginning epoch	61	
    	24.635875935078	
Beginning epoch	62	
    	24.61109596746	
Beginning epoch	63	
    	24.587027878717	
Beginning epoch	64	
    	24.563665079902	
Beginning epoch	65	
    	24.54096189808	
Beginning epoch	66	
    	24.518830199929	
Beginning epoch	67	
    	24.497135879657	
Beginning epoch	68	
    	24.475694525562	
Beginning epoch	69	
    	24.45426559556	
Beginning epoch	70	
    	24.432544513982	
Beginning epoch	71	
    	24.410152329454	
Beginning epoch	72	
    	24.386623108788	
Beginning epoch	73	
    	24.36139039802	
Beginning epoch	74	
    	24.333776422541	
Beginning epoch	75	
    	24.302992124078	
Beginning epoch	76	
    	24.268163752418	
Beginning epoch	77	
    	24.228412895568	
Beginning epoch	78	
    	24.183027906853	
Beginning epoch	79	
    	24.131760848195	
Beginning epoch	80	
    	24.075231438638	
Beginning epoch	81	
    	24.015280505408	
Beginning epoch	82	
    	23.954936229827	
Beginning epoch	83	
    	23.897688006903	
Beginning epoch	84	
    	23.846275585192	
Beginning epoch	85	
    	23.801823395975	
Beginning epoch	86	
    	23.76395182631	
Beginning epoch	87	
    	23.731558944048	
Beginning epoch	88	
    	23.703527465637	
Beginning epoch	89	
    	23.679014531742	
Beginning epoch	90	
    	23.657441035025	
Beginning epoch	91	
    	23.63838888558	
Beginning epoch	92	
    	23.621516213709	
Beginning epoch	93	
    	23.606513565283	
Beginning epoch	94	
    	23.593090049992	
Beginning epoch	95	
    	23.580974071563	
Beginning epoch	96	
    	23.569918117248	
Beginning epoch	97	
    	23.559702471945	
Beginning epoch	98	
    	23.550136339793	
Beginning epoch	99	
    	23.54105666108	
Beginning epoch	100	
    	23.532325485428	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.83521701470419	0.71425587467363	0.34378927260846	
