[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.620419567772	
Beginning epoch	2	
    	16.80135298809	
Beginning epoch	3	
    	15.413027570781	
Beginning epoch	4	
    	14.846900420153	
Beginning epoch	5	
    	14.277542008965	
Beginning epoch	6	
    	14.377941731778	
Beginning epoch	7	
    	14.438822815438	
Beginning epoch	8	
    	14.443167416268	
Beginning epoch	9	
    	14.452771710854	
Beginning epoch	10	
    	14.461275810466	
Beginning epoch	11	
    	14.225919481287	
Beginning epoch	12	
    	14.007535885979	
Beginning epoch	13	
    	14.107741624085	
Beginning epoch	14	
    	14.368454438989	
Beginning epoch	15	
    	14.451085310689	
Beginning epoch	16	
    	14.162063853079	
Beginning epoch	17	
    	14.008968524724	
Beginning epoch	18	
    	14.047853348371	
Beginning epoch	19	
    	13.832315845311	
Beginning epoch	20	
    	14.088113601528	
