[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.646068756804	
Beginning epoch	2	
    	69.962139697841	
Beginning epoch	3	
    	64.169148265688	
Beginning epoch	4	
    	54.933884099788	
Beginning epoch	5	
    	49.083371620552	
Beginning epoch	6	
    	42.630985101357	
Beginning epoch	7	
    	35.360774693139	
Beginning epoch	8	
    	31.880106529455	
Beginning epoch	9	
    	30.049911763596	
Beginning epoch	10	
    	28.922757749425	
Beginning epoch	11	
    	28.243647614738	
Beginning epoch	12	
    	27.962340297802	
Beginning epoch	13	
    	27.25934357572	
Beginning epoch	14	
    	26.666152332677	
Beginning epoch	15	
    	26.97578136937	
Beginning epoch	16	
    	26.805280371667	
Beginning epoch	17	
    	26.283794737114	
Beginning epoch	18	
    	26.543675018875	
Beginning epoch	19	
    	26.138762615034	
Beginning epoch	20	
    	26.093412323525	
Beginning epoch	21	
    	26.314273598986	
Beginning epoch	22	
    	25.625995310148	
Beginning epoch	23	
    	26.089660581962	
Beginning epoch	24	
    	25.993977807491	
Beginning epoch	25	
    	25.696003015956	
Beginning epoch	26	
    	25.47365483731	
Beginning epoch	27	
    	25.596167510662	
Beginning epoch	28	
    	25.908571130521	
Beginning epoch	29	
    	25.663835009074	
Beginning epoch	30	
    	25.193378316513	
Beginning epoch	31	
    	25.296093927039	
Beginning epoch	32	
    	25.098576953948	
Beginning epoch	33	
    	25.025492656828	
Beginning epoch	34	
    	24.648721629877	
Beginning epoch	35	
    	25.553236197412	
Beginning epoch	36	
    	25.173709049464	
Beginning epoch	37	
    	24.895195906016	
Beginning epoch	38	
    	25.026839905042	
Beginning epoch	39	
    	24.828695617872	
Beginning epoch	40	
    	25.232676765045	
Beginning epoch	41	
    	24.536183287166	
