[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	80.853339893959	
Beginning epoch	2	
    	43.423465336404	
Beginning epoch	3	
    	38.048979625875	
Beginning epoch	4	
    	35.246311228386	
Beginning epoch	5	
    	33.288683506014	
Beginning epoch	6	
    	31.98460903839	
Beginning epoch	7	
    	30.940632598558	
Beginning epoch	8	
    	30.05487525476	
Beginning epoch	9	
    	29.395604175769	
Beginning epoch	10	
    	28.678159087533	
Beginning epoch	11	
    	28.156573360554	
Beginning epoch	12	
    	27.80489273936	
Beginning epoch	13	
    	27.470939189728	
Beginning epoch	14	
    	27.218187553136	
Beginning epoch	15	
    	26.90335809722	
Beginning epoch	16	
    	26.655408998587	
Beginning epoch	17	
    	26.445007390758	
Beginning epoch	18	
    	26.206978987658	
Beginning epoch	19	
    	26.016636946281	
Beginning epoch	20	
    	25.930356965161	
Beginning epoch	21	
    	25.897708751297	
Beginning epoch	22	
    	25.628660438445	
Beginning epoch	23	
    	25.498882693321	
Beginning epoch	24	
    	25.294905650129	
Beginning epoch	25	
    	25.211371871718	
Beginning epoch	26	
    	25.084445097052	
Beginning epoch	27	
    	25.045037455852	
Beginning epoch	28	
    	24.973020802195	
Beginning epoch	29	
    	24.919712754176	
Beginning epoch	30	
    	24.886137725785	
Beginning epoch	31	
    	24.70776933331	
Beginning epoch	32	
    	24.561284229287	
Beginning epoch	33	
    	24.583760258687	
Beginning epoch	34	
    	24.334650122138	
Beginning epoch	35	
    	24.22960766431	
Beginning epoch	36	
    	24.217079906228	
Beginning epoch	37	
    	24.145438700298	
Beginning epoch	38	
    	24.208583284993	
Beginning epoch	39	
    	23.940244438453	
Beginning epoch	40	
    	23.987808037031	
Beginning epoch	41	
    	23.817584102761	
Beginning epoch	42	
    	23.779634463443	
Beginning epoch	43	
    	23.647050228103	
Beginning epoch	44	
    	23.631840493101	
Beginning epoch	45	
    	23.490208581029	
Beginning epoch	46	
    	23.551871044168	
