[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.310009813123	
Beginning epoch	2	
    	32.431361753861	
Beginning epoch	3	
    	32.431121727651	
Beginning epoch	4	
    	32.430867216925	
Beginning epoch	5	
    	32.430590712973	
Beginning epoch	6	
    	32.430280115357	
Beginning epoch	7	
    	32.429920396415	
Beginning epoch	8	
    	32.429491996325	
Beginning epoch	9	
    	32.428968452847	
Beginning epoch	10	
    	32.428312748412	
Beginning epoch	11	
    	32.427471469167	
Beginning epoch	12	
    	32.426365125795	
Beginning epoch	13	
    	32.424871499257	
Beginning epoch	14	
    	32.422795765879	
Beginning epoch	15	
    	32.419814294042	
Beginning epoch	16	
    	32.415362869224	
Beginning epoch	17	
    	32.408399242619	
Beginning epoch	18	
    	32.396856901037	
Beginning epoch	19	
    	32.376259805444	
Beginning epoch	20	
    	32.335758895296	
Beginning epoch	21	
    	32.245000535234	
Beginning epoch	22	
    	32.003553049726	
Beginning epoch	23	
    	31.25905115563	
Beginning epoch	24	
    	29.570945203132	
Beginning epoch	25	
    	27.996630988642	
Beginning epoch	26	
    	26.958441917826	
Beginning epoch	27	
    	26.335246793616	
Beginning epoch	28	
    	26.016851729375	
Beginning epoch	29	
    	25.815238862362	
Beginning epoch	30	
    	25.656660891591	
Beginning epoch	31	
    	25.530115375467	
Beginning epoch	32	
    	25.437196432865	
Beginning epoch	33	
    	25.373341916063	
Beginning epoch	34	
    	25.328181291663	
Beginning epoch	35	
    	25.293234621042	
Beginning epoch	36	
    	25.264020469222	
Beginning epoch	37	
    	25.238563305757	
Beginning epoch	38	
    	25.215755472862	
Beginning epoch	39	
    	25.194377970685	
Beginning epoch	40	
    	25.172518252464	
Beginning epoch	41	
    	25.146890251691	
Beginning epoch	42	
    	25.111343984461	
Beginning epoch	43	
    	25.053085895182	
Beginning epoch	44	
    	24.944365119341	
Beginning epoch	45	
    	24.744019311997	
Beginning epoch	46	
    	24.496354361444	
Beginning epoch	47	
    	24.328430425455	
Beginning epoch	48	
    	24.227343423806	
Beginning epoch	49	
    	24.162495470834	
Beginning epoch	50	
    	24.119733829529	
Beginning epoch	51	
    	24.089605951186	
Beginning epoch	52	
    	24.065530694957	
Beginning epoch	53	
    	24.043535250862	
Beginning epoch	54	
    	24.021671789767	
Beginning epoch	55	
    	23.999180045712	
Beginning epoch	56	
    	23.975802869784	
Beginning epoch	57	
    	23.951419232966	
Beginning epoch	58	
    	23.925859175907	
Beginning epoch	59	
    	23.898869242523	
Beginning epoch	60	
    	23.870113121201	
Beginning epoch	61	
    	23.839198472315	
Beginning epoch	62	
    	23.805764684094	
Beginning epoch	63	
    	23.769622179791	
Beginning epoch	64	
    	23.730904005037	
Beginning epoch	65	
    	23.690023990434	
Beginning epoch	66	
    	23.64743782758	
Beginning epoch	67	
    	23.603316178147	
Beginning epoch	68	
    	23.55746604345	
