[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.597254677684	
Beginning epoch	2	
    	11.525208911076	
Beginning epoch	3	
    	10.060814444021	
Beginning epoch	4	
    	9.3450677300894	
Beginning epoch	5	
    	8.9880437828378	
Beginning epoch	6	
    	8.7960346258028	
Beginning epoch	7	
    	8.6734349010164	
Beginning epoch	8	
    	8.6013185612791	
Beginning epoch	9	
    	8.5540937651436	
Beginning epoch	10	
    	8.4942610147598	
Beginning epoch	11	
    	8.4411254712516	
Beginning epoch	12	
    	8.365082685527	
Beginning epoch	13	
    	8.2908661589272	
Beginning epoch	14	
    	8.2301706114935	
Beginning epoch	15	
    	8.1743985967667	
Beginning epoch	16	
    	8.1176089051252	
Beginning epoch	17	
    	8.0748217841255	
Beginning epoch	18	
    	8.044699927006	
Beginning epoch	19	
    	8.0203548988019	
Beginning epoch	20	
    	7.9788889970007	
Beginning epoch	21	
    	7.95582751536	
Beginning epoch	22	
    	7.9358585370472	
Beginning epoch	23	
    	7.9294472100987	
Beginning epoch	24	
    	7.898580410553	
Beginning epoch	25	
    	7.8704434944657	
Beginning epoch	26	
    	7.8472807924993	
Beginning epoch	27	
    	7.8394749975334	
Beginning epoch	28	
    	7.8150839558394	
Beginning epoch	29	
    	7.7890257127265	
Beginning epoch	30	
    	7.7788318672675	
Beginning epoch	31	
    	7.7747234801124	
Beginning epoch	32	
    	7.778954874174	
Beginning epoch	33	
    	7.7702024803375	
Beginning epoch	34	
    	7.7614113000006	
Beginning epoch	35	
    	7.7582608815629	
Beginning epoch	36	
    	7.7548409108036	
Beginning epoch	37	
    	7.7247185447855	
Beginning epoch	38	
    	7.709510653435	
Beginning epoch	39	
    	7.6949202736411	
Beginning epoch	40	
    	7.6853294707532	
Beginning epoch	41	
    	7.6750295502572	
Beginning epoch	42	
    	7.6595844794478	
Beginning epoch	43	
    	7.6482218979131	
Beginning epoch	44	
    	7.6159147169866	
Beginning epoch	45	
    	7.6064994650008	
Beginning epoch	46	
    	7.589292819985	
Beginning epoch	47	
    	7.5757924799579	
Beginning epoch	48	
    	7.5624595199133	
Beginning epoch	49	
    	7.5588628677481	
Beginning epoch	50	
    	7.5431755225021	
Beginning epoch	51	
    	7.5304183946594	
Beginning epoch	52	
    	7.5266649073464	
Beginning epoch	53	
    	7.5042247183059	
Beginning epoch	54	
    	7.4769862987485	
Beginning epoch	55	
    	7.4484165099476	
Beginning epoch	56	
    	7.4262554098733	
Beginning epoch	57	
    	7.4081373370975	
Beginning epoch	58	
    	7.3962285617944	
Beginning epoch	59	
    	7.3726760803132	
Beginning epoch	60	
    	7.3504033934862	
Beginning epoch	61	
    	7.3160691962012	
Beginning epoch	62	
    	7.292698255913	
Beginning epoch	63	
    	7.2854184255825	
Beginning epoch	64	
    	7.2549114743649	
Beginning epoch	65	
    	7.2587247422179	
Beginning epoch	66	
    	7.2368361616444	
Beginning epoch	67	
    	7.2294491443623	
Beginning epoch	68	
    	7.2002150175703	
Beginning epoch	69	
    	7.2025543894087	
Beginning epoch	70	
    	7.2094595414397	
Beginning epoch	71	
    	7.2111011143374	
Beginning epoch	72	
    	7.2128615459641	
Beginning epoch	73	
    	7.2111362233587	
Beginning epoch	74	
    	7.2110198420945	
Beginning epoch	75	
    	7.224280623337	
Beginning epoch	76	
    	7.2324601174145	
Beginning epoch	77	
    	7.2396526586682	
Beginning epoch	78	
    	7.255218290573	
Beginning epoch	79	
    	7.2691296724969	
Beginning epoch	80	
    	7.2747696802488	
Beginning epoch	81	
    	7.2808724680354	
Beginning epoch	82	
    	7.2993581651084	
Beginning epoch	83	
    	7.305903669986	
Beginning epoch	84	
    	7.3152220792604	
Beginning epoch	85	
    	7.3270555402905	
Beginning epoch	86	
    	7.3443508813129	
Beginning epoch	87	
    	7.3518075744963	
Beginning epoch	88	
    	7.3609494206732	
Beginning epoch	89	
    	7.3651258403314	
Beginning epoch	90	
    	7.379633723733	
Beginning epoch	91	
    	7.4107758377818	
Beginning epoch	92	
    	7.4245628584035	
Beginning epoch	93	
    	7.4240658923162	
Beginning epoch	94	
    	7.4293652508204	
Beginning epoch	95	
    	7.4387715531752	
Beginning epoch	96	
    	7.4504093236984	
Beginning epoch	97	
    	7.4683283995581	
Beginning epoch	98	
    	7.478460136495	
Beginning epoch	99	
    	7.5075616550819	
Beginning epoch	100	
    	7.5336831617543	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.88712522045855	0.75209687274343	0.68064143165938	
