[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.287241131198	
Beginning epoch	2	
    	9.2118715447004	
Beginning epoch	3	
    	8.5722813064419	
Beginning epoch	4	
    	8.3037011345539	
Beginning epoch	5	
    	8.1041963432474	
Beginning epoch	6	
    	8.1726978704853	
Beginning epoch	7	
    	8.0933111466658	
Beginning epoch	8	
    	8.0423793435425	
Beginning epoch	9	
    	7.8955043409587	
Beginning epoch	10	
    	7.9494696144954	
Beginning epoch	11	
    	7.9077346260268	
Beginning epoch	12	
    	7.8997544425719	
Beginning epoch	13	
    	7.952505796752	
Beginning epoch	14	
    	8.0650652937726	
Beginning epoch	15	
    	7.8228880534882	
Beginning epoch	16	
    	7.7152569858895	
Beginning epoch	17	
    	7.5151557425733	
Beginning epoch	18	
    	7.6330813339277	
Beginning epoch	19	
    	7.5048190758762	
Beginning epoch	20	
    	7.6262951800285	
Beginning epoch	21	
    	7.6373842212394	
Beginning epoch	22	
    	7.7922312773263	
Beginning epoch	23	
    	7.9283304988766	
Beginning epoch	24	
    	7.7264768162672	
Beginning epoch	25	
    	7.772799468269	
Beginning epoch	26	
    	7.8566292064728	
Beginning epoch	27	
    	7.4770806795736	
Beginning epoch	28	
    	7.7181398065502	
Beginning epoch	29	
    	7.3434461536699	
Beginning epoch	30	
    	7.3499173241739	
Beginning epoch	31	
    	7.32448329515	
Beginning epoch	32	
    	7.5163534333768	
Beginning epoch	33	
    	7.5214274130313	
Beginning epoch	34	
    	7.3631872712502	
Beginning epoch	35	
    	7.4978673007176	
Beginning epoch	36	
    	7.484407968668	
Beginning epoch	37	
    	7.4811523527486	
Beginning epoch	38	
    	7.4383140947843	
Beginning epoch	39	
    	7.4198817691551	
Beginning epoch	40	
    	7.1812927448798	
Beginning epoch	41	
    	7.1775760939092	
