[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.713913537608	
Beginning epoch	2	
    	31.306558209443	
Beginning epoch	3	
    	28.028393206446	
Beginning epoch	4	
    	25.540379386107	
Beginning epoch	5	
    	23.910610381776	
Beginning epoch	6	
    	22.746786774977	
Beginning epoch	7	
    	21.783076440719	
Beginning epoch	8	
    	21.026603827319	
Beginning epoch	9	
    	20.407874828461	
Beginning epoch	10	
    	19.87845772479	
Beginning epoch	11	
    	19.413784978006	
Beginning epoch	12	
    	19.006535770711	
Beginning epoch	13	
    	18.640997361743	
Beginning epoch	14	
    	18.311368140035	
Beginning epoch	15	
    	18.015226422806	
Beginning epoch	16	
    	17.748588184573	
Beginning epoch	17	
    	17.506892422101	
Beginning epoch	18	
    	17.28584718107	
Beginning epoch	19	
    	17.085750314933	
Beginning epoch	20	
    	16.902126898923	
Beginning epoch	21	
    	16.733081224017	
Beginning epoch	22	
    	16.575769269125	
Beginning epoch	23	
    	16.429740017002	
Beginning epoch	24	
    	16.29428085738	
Beginning epoch	25	
    	16.167914853419	
Beginning epoch	26	
    	16.050563231245	
Beginning epoch	27	
    	15.942035329997	
Beginning epoch	28	
    	15.838838873378	
Beginning epoch	29	
    	15.743979513526	
Beginning epoch	30	
    	15.653988274042	
Beginning epoch	31	
    	15.567167950549	
Beginning epoch	32	
    	15.488484075841	
Beginning epoch	33	
    	15.414352864269	
Beginning epoch	34	
    	15.346562776484	
Beginning epoch	35	
    	15.284543668656	
Beginning epoch	36	
    	15.227869955646	
Beginning epoch	37	
    	15.174075246441	
Beginning epoch	38	
    	15.12177312378	
Beginning epoch	39	
    	15.096302083642	
Beginning epoch	40	
    	15.049106644621	
Beginning epoch	41	
    	15.006873749228	
Beginning epoch	42	
    	14.968979254388	
Beginning epoch	43	
    	14.931446989312	
Beginning epoch	44	
    	14.894845690077	
Beginning epoch	45	
    	14.859965618995	
Beginning epoch	46	
    	14.794543478637	
Beginning epoch	47	
    	14.793579866305	
Beginning epoch	48	
    	14.759215048836	
Beginning epoch	49	
    	14.734169093926	
Beginning epoch	50	
    	14.711271503423	
Beginning epoch	51	
    	14.688990058648	
Beginning epoch	52	
    	14.670928585384	
Beginning epoch	53	
    	14.656914873029	
Beginning epoch	54	
    	14.640351299302	
Beginning epoch	55	
    	14.623595686399	
Beginning epoch	56	
    	14.606937807258	
Beginning epoch	57	
    	14.590587436209	
Beginning epoch	58	
    	14.573105647651	
Beginning epoch	59	
    	14.555340793346	
Beginning epoch	60	
    	14.539874734698	
Beginning epoch	61	
    	14.524581770566	
