[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.88264359443	
Beginning epoch	2	
    	25.601155527606	
Beginning epoch	3	
    	21.851043483791	
Beginning epoch	4	
    	20.067067629677	
Beginning epoch	5	
    	19.068495243352	
Beginning epoch	6	
    	18.368632202594	
Beginning epoch	7	
    	17.82918714349	
Beginning epoch	8	
    	17.388635480214	
Beginning epoch	9	
    	17.008362995037	
Beginning epoch	10	
    	16.697955574747	
Beginning epoch	11	
    	16.418505059311	
Beginning epoch	12	
    	16.156246811287	
Beginning epoch	13	
    	15.934277565302	
Beginning epoch	14	
    	15.728481907749	
Beginning epoch	15	
    	15.554629562872	
Beginning epoch	16	
    	15.403706194524	
Beginning epoch	17	
    	15.277317948921	
Beginning epoch	18	
    	15.148238623303	
Beginning epoch	19	
    	15.034028661765	
Beginning epoch	20	
    	14.932956073788	
Beginning epoch	21	
    	14.848203164892	
Beginning epoch	22	
    	14.769469117498	
Beginning epoch	23	
    	14.700634851583	
Beginning epoch	24	
    	14.636715301958	
Beginning epoch	25	
    	14.592610104183	
Beginning epoch	26	
    	14.554184512019	
Beginning epoch	27	
    	14.508957414982	
Beginning epoch	28	
    	14.478456781084	
Beginning epoch	29	
    	14.456275954657	
Beginning epoch	30	
    	14.425340300301	
Beginning epoch	31	
    	14.400633983713	
Beginning epoch	32	
    	14.382347529726	
Beginning epoch	33	
    	14.355364632466	
Beginning epoch	34	
    	14.331985373444	
Beginning epoch	35	
    	14.316939224893	
Beginning epoch	36	
    	14.295638771172	
Beginning epoch	37	
    	14.284953712281	
Beginning epoch	38	
    	14.281834298596	
Beginning epoch	39	
    	14.25257389911	
Beginning epoch	40	
    	14.240651767845	
Beginning epoch	41	
    	14.229365980617	
Beginning epoch	42	
    	14.216395317748	
Beginning epoch	43	
    	14.201229414459	
Beginning epoch	44	
    	14.195450189749	
Beginning epoch	45	
    	14.188679916858	
Beginning epoch	46	
    	14.165604941383	
Beginning epoch	47	
    	14.166492495526	
Beginning epoch	48	
    	14.157049388599	
