[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.532467029	
Beginning epoch	2	
    	8.7139675013153	
Beginning epoch	3	
    	7.9092288569172	
Beginning epoch	4	
    	7.4890174479836	
Beginning epoch	5	
    	7.323263102813	
Beginning epoch	6	
    	7.2820359589262	
Beginning epoch	7	
    	7.2915244878583	
Beginning epoch	8	
    	7.0979808331356	
Beginning epoch	9	
    	7.0880182636925	
Beginning epoch	10	
    	7.0334522971413	
