[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.765342779217	
Beginning epoch	2	
    	56.498191070947	
Beginning epoch	3	
    	47.486273465848	
Beginning epoch	4	
    	42.649009786379	
Beginning epoch	5	
    	39.929006484601	
Beginning epoch	6	
    	38.040846304678	
Beginning epoch	7	
    	36.652812029072	
Beginning epoch	8	
    	35.589554667311	
Beginning epoch	9	
    	34.687861912581	
Beginning epoch	10	
    	33.929223386246	
Beginning epoch	11	
    	33.287260915078	
Beginning epoch	12	
    	32.753347042714	
Beginning epoch	13	
    	32.2769522606	
Beginning epoch	14	
    	31.857478988853	
Beginning epoch	15	
    	31.488881471589	
Beginning epoch	16	
    	31.148867345955	
Beginning epoch	17	
    	30.854297701571	
Beginning epoch	18	
    	30.595051570463	
Beginning epoch	19	
    	30.345113486541	
Beginning epoch	20	
    	30.126905125821	
Beginning epoch	21	
    	29.950770121511	
Beginning epoch	22	
    	29.769213202891	
Beginning epoch	23	
    	29.565622082682	
Beginning epoch	24	
    	29.391266127788	
Beginning epoch	25	
    	29.220061327454	
Beginning epoch	26	
    	29.057112007873	
Beginning epoch	27	
    	28.92175256606	
Beginning epoch	28	
    	28.802594711234	
Beginning epoch	29	
    	28.667327383835	
Beginning epoch	30	
    	28.522556322549	
Beginning epoch	31	
    	28.377625077123	
Beginning epoch	32	
    	28.227297262226	
Beginning epoch	33	
    	28.113807247242	
Beginning epoch	34	
    	27.970625161034	
Beginning epoch	35	
    	27.862082966834	
Beginning epoch	36	
    	27.742200548154	
Beginning epoch	37	
    	27.629513591976	
Beginning epoch	38	
    	27.514523560427	
Beginning epoch	39	
    	27.41402362541	
Beginning epoch	40	
    	27.327573375368	
Beginning epoch	41	
    	27.293745838346	
Beginning epoch	42	
    	27.239409395166	
Beginning epoch	43	
    	27.163093994589	
Beginning epoch	44	
    	27.087924710805	
Beginning epoch	45	
    	27.019870286966	
Beginning epoch	46	
    	26.94732195117	
