[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.583872666052	
Beginning epoch	2	
    	40.381884098462	
Beginning epoch	3	
    	33.758712724491	
Beginning epoch	4	
    	30.731955145639	
Beginning epoch	5	
    	28.948674251067	
Beginning epoch	6	
    	27.690009493641	
Beginning epoch	7	
    	26.645974423436	
Beginning epoch	8	
    	26.361327512333	
Beginning epoch	9	
    	25.811981876786	
Beginning epoch	10	
    	25.196618964592	
Beginning epoch	11	
    	24.878056026135	
Beginning epoch	12	
    	24.400017854414	
Beginning epoch	13	
    	24.079043025669	
Beginning epoch	14	
    	23.913105771342	
Beginning epoch	15	
    	23.420177262514	
Beginning epoch	16	
    	23.065407852414	
Beginning epoch	17	
    	23.238600000692	
Beginning epoch	18	
    	23.168422355245	
Beginning epoch	19	
    	22.895708034676	
Beginning epoch	20	
    	22.648319724103	
Beginning epoch	21	
    	22.842391319918	
Beginning epoch	22	
    	22.306716246692	
Beginning epoch	23	
    	22.510612522391	
Beginning epoch	24	
    	22.546140633224	
Beginning epoch	25	
    	22.183813217579	
Beginning epoch	26	
    	22.360384661656	
Beginning epoch	27	
    	22.407157477121	
Beginning epoch	28	
    	22.181397694174	
Beginning epoch	29	
    	22.409236126983	
Beginning epoch	30	
    	22.152020503402	
Beginning epoch	31	
    	22.030289549195	
Beginning epoch	32	
    	21.606821621276	
Beginning epoch	33	
    	21.720600049917	
Beginning epoch	34	
    	21.69809686213	
Beginning epoch	35	
    	21.541754470309	
Beginning epoch	36	
    	21.606001142866	
Beginning epoch	37	
    	21.750843298192	
Beginning epoch	38	
    	21.873511827178	
Beginning epoch	39	
    	21.915952339789	
Beginning epoch	40	
    	21.730714919859	
Beginning epoch	41	
    	21.874648919706	
Beginning epoch	42	
    	21.681656088065	
Beginning epoch	43	
    	22.218058551211	
Beginning epoch	44	
    	21.885144794417	
Beginning epoch	45	
    	21.563345769128	
Beginning epoch	46	
    	22.008436356582	
Beginning epoch	47	
    	21.452456284266	
Beginning epoch	48	
    	21.663017905521	
Beginning epoch	49	
    	21.65681712345	
Beginning epoch	50	
    	21.88918535057	
Beginning epoch	51	
    	21.14384294367	
Beginning epoch	52	
    	21.403556306907	
Beginning epoch	53	
    	21.356047145368	
Beginning epoch	54	
    	21.710075121332	
Beginning epoch	55	
    	21.417465941111	
Beginning epoch	56	
    	21.425727919468	
Beginning epoch	57	
    	21.451824122364	
Beginning epoch	58	
    	21.543277131311	
Beginning epoch	59	
    	21.279820246442	
Beginning epoch	60	
    	21.5546891165	
Beginning epoch	61	
    	20.705194236831	
Beginning epoch	62	
    	20.898663687591	
Beginning epoch	63	
    	20.962233516354	
Beginning epoch	64	
    	21.599859074881	
Beginning epoch	65	
    	21.254292194307	
Beginning epoch	66	
    	21.127085011826	
Beginning epoch	67	
    	21.607054694413	
Beginning epoch	68	
    	21.530465141839	
Beginning epoch	69	
    	21.74847249105	
Beginning epoch	70	
    	21.643315005598	
Beginning epoch	71	
    	21.198971656376	
Beginning epoch	72	
    	21.428413974998	
Beginning epoch	73	
    	21.170025954202	
Beginning epoch	74	
    	21.614328402143	
Beginning epoch	75	
    	21.838240282062	
Beginning epoch	76	
    	21.206177332131	
Beginning epoch	77	
    	21.134206095625	
Beginning epoch	78	
    	21.300524326058	
Beginning epoch	79	
    	21.82170588825	
Beginning epoch	80	
    	21.44856663438	
Beginning epoch	81	
    	21.347585697805	
Beginning epoch	82	
    	20.993588405858	
Beginning epoch	83	
    	21.173035269413	
Beginning epoch	84	
    	21.399220803076	
Beginning epoch	85	
    	21.277413716436	
Beginning epoch	86	
    	21.431985425783	
Beginning epoch	87	
    	21.831991952173	
Beginning epoch	88	
    	21.742141696683	
Beginning epoch	89	
    	21.591910622519	
Beginning epoch	90	
    	21.832892968283	
Beginning epoch	91	
    	21.375307983364	
Beginning epoch	92	
    	21.073249842988	
Beginning epoch	93	
    	21.060615826155	
Beginning epoch	94	
    	21.510949801221	
Beginning epoch	95	
    	21.235085531809	
Beginning epoch	96	
    	21.22960591158	
Beginning epoch	97	
    	20.982578584047	
Beginning epoch	98	
    	21.510284905348	
Beginning epoch	99	
    	21.481921865209	
Beginning epoch	100	
    	21.500188874761	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.89075691639794	0.76559770050161	0.68285326496758	
