[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.733132046652	
Beginning epoch	2	
    	7.0932801011136	
Beginning epoch	3	
    	6.2386585737313	
Beginning epoch	4	
    	5.8863915879625	
Beginning epoch	5	
    	5.6928378587246	
Beginning epoch	6	
    	5.5565808399406	
Beginning epoch	7	
    	5.4440319289048	
Beginning epoch	8	
    	5.3609450934573	
Beginning epoch	9	
    	5.30350779424	
Beginning epoch	10	
    	5.2658587814304	
Beginning epoch	11	
    	5.2356708670379	
Beginning epoch	12	
    	5.2120815561403	
Beginning epoch	13	
    	5.1929008753727	
Beginning epoch	14	
    	5.1641304730831	
Beginning epoch	15	
    	5.1472510955048	
Beginning epoch	16	
    	5.1399288255846	
Beginning epoch	17	
    	5.1220085375121	
Beginning epoch	18	
    	5.1161359789217	
Beginning epoch	19	
    	5.1120615553124	
Beginning epoch	20	
    	5.1059279895922	
