[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.905809026627	
Beginning epoch	2	
    	6.6037691708496	
Beginning epoch	3	
    	5.9771010524151	
Beginning epoch	4	
    	5.709084355743	
Beginning epoch	5	
    	5.5384882354643	
Beginning epoch	6	
    	5.4081783000607	
Beginning epoch	7	
    	5.2991020438402	
Beginning epoch	8	
    	5.2089217738168	
Beginning epoch	9	
    	5.1355987425534	
Beginning epoch	10	
    	5.0874090695681	
Beginning epoch	11	
    	5.0482484499284	
Beginning epoch	12	
    	5.009127917694	
Beginning epoch	13	
    	4.9869433780393	
Beginning epoch	14	
    	4.9755829858083	
Beginning epoch	15	
    	4.9724288835249	
Beginning epoch	16	
    	4.9717082883029	
Beginning epoch	17	
    	4.965870123894	
Beginning epoch	18	
    	4.9544683763945	
Beginning epoch	19	
    	4.9503128076216	
Beginning epoch	20	
    	4.9376985618535	
Beginning epoch	21	
    	4.9333558822389	
Beginning epoch	22	
    	4.9412591960112	
Beginning epoch	23	
    	4.9396932451203	
Beginning epoch	24	
    	4.9426132896137	
Beginning epoch	25	
    	4.9493964084643	
Beginning epoch	26	
    	4.9484833665765	
Beginning epoch	27	
    	4.9525670367173	
Beginning epoch	28	
    	4.9477037641821	
Beginning epoch	29	
    	4.943962948531	
Beginning epoch	30	
    	4.9471614078217	
Beginning epoch	31	
    	4.9377309510184	
Beginning epoch	32	
    	4.9221248105528	
Beginning epoch	33	
    	4.9009686319614	
Beginning epoch	34	
    	4.8767587260595	
Beginning epoch	35	
    	4.8632349472811	
Beginning epoch	36	
    	4.8660681757711	
Beginning epoch	37	
    	4.8490538773125	
Beginning epoch	38	
    	4.8416209379743	
Beginning epoch	39	
    	4.8227561072329	
Beginning epoch	40	
    	4.8052536966965	
Beginning epoch	41	
    	4.8043393879268	
Beginning epoch	42	
    	4.7886187183542	
Beginning epoch	43	
    	4.7954207838967	
Beginning epoch	44	
    	4.8006847454517	
Beginning epoch	45	
    	4.810787018007	
Beginning epoch	46	
    	4.8280844166385	
Beginning epoch	47	
    	4.8327778656635	
Beginning epoch	48	
    	4.8383271272857	
Beginning epoch	49	
    	4.8560914901957	
Beginning epoch	50	
    	4.8635489524516	
Beginning epoch	51	
    	4.874156627169	
Beginning epoch	52	
    	4.8732154491719	
Beginning epoch	53	
    	4.856938561961	
Beginning epoch	54	
    	4.8216639847624	
Beginning epoch	55	
    	4.7785486911891	
Beginning epoch	56	
    	4.7651864470627	
Beginning epoch	57	
    	4.7435323684246	
Beginning epoch	58	
    	4.7353268316071	
Beginning epoch	59	
    	4.7226645187716	
Beginning epoch	60	
    	4.7083801064101	
Beginning epoch	61	
    	4.6815173163537	
Beginning epoch	62	
    	4.6714206470229	
Beginning epoch	63	
    	4.6897944637642	
Beginning epoch	64	
    	4.684348649981	
Beginning epoch	65	
    	4.6718204365831	
Beginning epoch	66	
    	4.6918723679585	
Beginning epoch	67	
    	4.7363860396642	
Beginning epoch	68	
    	4.7366555196453	
Beginning epoch	69	
    	4.7640061922751	
Beginning epoch	70	
    	4.8014600094003	
Beginning epoch	71	
    	4.812073864652	
Beginning epoch	72	
    	4.8306455585483	
Beginning epoch	73	
    	4.8539968147883	
Beginning epoch	74	
    	4.8602130685106	
Beginning epoch	75	
    	4.8752500902019	
Beginning epoch	76	
    	4.865057509374	
Beginning epoch	77	
    	4.8485910389053	
Beginning epoch	78	
    	4.8503200936537	
Beginning epoch	79	
    	4.8550942703157	
Beginning epoch	80	
    	4.8696415229769	
Beginning epoch	81	
    	4.8764786326209	
Beginning epoch	82	
    	4.8773972177401	
Beginning epoch	83	
    	4.8893962072828	
Beginning epoch	84	
    	4.8529714818028	
Beginning epoch	85	
    	4.8463180142525	
Beginning epoch	86	
    	4.8208016118029	
Beginning epoch	87	
    	4.805782767599	
Beginning epoch	88	
    	4.8123049509075	
Beginning epoch	89	
    	4.8333137466785	
Beginning epoch	90	
    	4.8292433960182	
Beginning epoch	91	
    	4.8239069347988	
Beginning epoch	92	
    	4.8305323011984	
Beginning epoch	93	
    	4.8048945821839	
Beginning epoch	94	
    	4.7909747000757	
Beginning epoch	95	
    	4.7603587891109	
Beginning epoch	96	
    	4.7528316321397	
Beginning epoch	97	
    	4.7264993164917	
Beginning epoch	98	
    	4.7131516376178	
Beginning epoch	99	
    	4.6780306969206	
Beginning epoch	100	
    	4.6573410457162	
Starting predictions	
