[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3044018534224	
Beginning epoch	2	
    	4.3845235973902	
Beginning epoch	3	
    	3.8493487184536	
Beginning epoch	4	
    	3.6166923488781	
Beginning epoch	5	
    	3.502928729884	
Beginning epoch	6	
    	3.4491213574191	
Beginning epoch	7	
    	3.4181456078463	
Beginning epoch	8	
    	3.394545888487	
Beginning epoch	9	
    	3.3755440115621	
Beginning epoch	10	
    	3.36092089108	
Beginning epoch	11	
    	3.3472909652821	
Beginning epoch	12	
    	3.3328425295383	
Beginning epoch	13	
    	3.3191632288896	
Beginning epoch	14	
    	3.3059755468008	
Beginning epoch	15	
    	3.2938193275625	
Beginning epoch	16	
    	3.2827533663084	
Beginning epoch	17	
    	3.2743872249282	
Beginning epoch	18	
    	3.2658195198144	
Beginning epoch	19	
    	3.2591157682498	
Beginning epoch	20	
    	3.2522931157933	
Beginning epoch	21	
    	3.2454610416006	
Beginning epoch	22	
    	3.23987719378	
Beginning epoch	23	
    	3.2361421969916	
