[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.673129310488	
Beginning epoch	2	
    	8.3129506856471	
Beginning epoch	3	
    	7.3356736017833	
Beginning epoch	4	
    	6.9663323482909	
Beginning epoch	5	
    	6.7860474938948	
Beginning epoch	6	
    	6.6471844265992	
Beginning epoch	7	
    	6.5284363810471	
Beginning epoch	8	
    	6.4199154736881	
Beginning epoch	9	
    	6.3224975998286	
Beginning epoch	10	
    	6.231655249211	
Beginning epoch	11	
    	6.1463124749099	
Beginning epoch	12	
    	6.064871815612	
Beginning epoch	13	
    	5.9910541499036	
Beginning epoch	14	
    	5.92512715774	
Beginning epoch	15	
    	5.863974214868	
Beginning epoch	16	
    	5.8111167963793	
Beginning epoch	17	
    	5.761687567754	
Beginning epoch	18	
    	5.7158969637767	
Beginning epoch	19	
    	5.6722941888815	
Beginning epoch	20	
    	5.6335225942414	
Beginning epoch	21	
    	5.6028639019325	
Beginning epoch	22	
    	5.5747764234586	
Beginning epoch	23	
    	5.5541834911204	
Beginning epoch	24	
    	5.537238912201	
Beginning epoch	25	
    	5.5225442381713	
Beginning epoch	26	
    	5.511071058371	
Beginning epoch	27	
    	5.5036283663104	
Beginning epoch	28	
    	5.4962738164848	
Beginning epoch	29	
    	5.493547975608	
Beginning epoch	30	
    	5.4900027061095	
Beginning epoch	31	
    	5.4892790075526	
Beginning epoch	32	
    	5.4910390966354	
Beginning epoch	33	
    	5.4929120104306	
Beginning epoch	34	
    	5.4953515983181	
Beginning epoch	35	
    	5.4989066692426	
Beginning epoch	36	
    	5.5021820349324	
