[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.244580620101	
Beginning epoch	2	
    	8.9151982803427	
Beginning epoch	3	
    	8.6847067278748	
Beginning epoch	4	
    	8.6494981600379	
Beginning epoch	5	
    	8.5696814530534	
Beginning epoch	6	
    	8.6250194064536	
Beginning epoch	7	
    	8.6000638706155	
Beginning epoch	8	
    	8.6514865415748	
Beginning epoch	9	
    	8.4757174015674	
Beginning epoch	10	
    	8.6691120632952	
Beginning epoch	11	
    	8.4324224024977	
Beginning epoch	12	
    	8.4999942176561	
Beginning epoch	13	
    	8.6829303379332	
Beginning epoch	14	
    	8.7213711179684	
Beginning epoch	15	
    	8.5919910187312	
Beginning epoch	16	
    	8.6532145303037	
Beginning epoch	17	
    	8.5567189243681	
Beginning epoch	18	
    	8.7791423479479	
Beginning epoch	19	
    	8.6292293945637	
Beginning epoch	20	
    	8.5693492832851	
Beginning epoch	21	
    	8.8171609884965	
Beginning epoch	22	
    	8.3277669544258	
Beginning epoch	23	
    	8.2468029576153	
Beginning epoch	24	
    	8.2987128537214	
Beginning epoch	25	
    	8.3360810607499	
Beginning epoch	26	
    	8.3497786908837	
Beginning epoch	27	
    	8.2775960305626	
Beginning epoch	28	
    	8.1939490196948	
Beginning epoch	29	
    	8.3823522010421	
Beginning epoch	30	
    	8.353349100498	
Beginning epoch	31	
    	8.4833125872952	
Beginning epoch	32	
    	8.6894482145523	
Beginning epoch	33	
    	8.5425258391912	
Beginning epoch	34	
    	8.5261292578738	
Beginning epoch	35	
    	8.330113213095	
Beginning epoch	36	
    	8.4765878937425	
Beginning epoch	37	
    	8.2493051440286	
Beginning epoch	38	
    	8.5050138929152	
