[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.336618148721	
Beginning epoch	2	
    	8.7773103229274	
Beginning epoch	3	
    	8.093212697178	
Beginning epoch	4	
    	7.8600635799837	
Beginning epoch	5	
    	7.9330277879891	
Beginning epoch	6	
    	7.8860646796278	
Beginning epoch	7	
    	7.6838063701808	
Beginning epoch	8	
    	7.464844255499	
