[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.804411407541	
Beginning epoch	2	
    	64.491107035975	
Beginning epoch	3	
    	63.036772574758	
Beginning epoch	4	
    	56.058840679688	
Beginning epoch	5	
    	51.369929243247	
Beginning epoch	6	
    	50.402843915454	
Beginning epoch	7	
    	49.715495614172	
Beginning epoch	8	
    	48.0283169836	
Beginning epoch	9	
    	47.237719471998	
Beginning epoch	10	
    	46.676321656828	
Beginning epoch	11	
    	45.968108115103	
Beginning epoch	12	
    	45.508477505194	
Beginning epoch	13	
    	44.829944851321	
Beginning epoch	14	
    	44.012171476271	
Beginning epoch	15	
    	43.189977942645	
Beginning epoch	16	
    	42.276174930266	
Beginning epoch	17	
    	41.297953791971	
Beginning epoch	18	
    	40.416129845548	
Beginning epoch	19	
    	39.531149450125	
Beginning epoch	20	
    	38.739909406316	
Beginning epoch	21	
    	37.994399323456	
Beginning epoch	22	
    	37.423376518978	
Beginning epoch	23	
    	36.956220152759	
Beginning epoch	24	
    	36.515763214653	
Beginning epoch	25	
    	36.127985584976	
Beginning epoch	26	
    	35.719565644801	
Beginning epoch	27	
    	35.418792401323	
Beginning epoch	28	
    	35.281998226649	
Beginning epoch	29	
    	35.064822539886	
Beginning epoch	30	
    	34.889124813544	
Beginning epoch	31	
    	34.670233714461	
Beginning epoch	32	
    	34.469197264146	
Beginning epoch	33	
    	34.244390337404	
Beginning epoch	34	
    	34.027606231922	
Beginning epoch	35	
    	33.855332328111	
Beginning epoch	36	
    	33.720195084648	
Beginning epoch	37	
    	33.580620356819	
Beginning epoch	38	
    	33.470472579437	
Beginning epoch	39	
    	33.32732393674	
Beginning epoch	40	
    	33.205439368379	
Beginning epoch	41	
    	33.068435904074	
