[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.914063917638	
Beginning epoch	2	
    	18.49206451778	
Beginning epoch	3	
    	16.793533372257	
Beginning epoch	4	
    	16.130936530998	
Beginning epoch	5	
    	16.012683742685	
Beginning epoch	6	
    	15.659457348452	
Beginning epoch	7	
    	15.847456663717	
Beginning epoch	8	
    	15.996754772207	
Beginning epoch	9	
    	15.854115143464	
Beginning epoch	10	
    	15.824089279716	
Beginning epoch	11	
    	15.735232952154	
Beginning epoch	12	
    	15.724546484177	
Beginning epoch	13	
    	15.446231575648	
Beginning epoch	14	
    	15.760847651619	
Beginning epoch	15	
    	15.83954863375	
Beginning epoch	16	
    	15.740170959168	
Beginning epoch	17	
    	15.945682132786	
Beginning epoch	18	
    	15.694650839195	
Beginning epoch	19	
    	15.83283737969	
Beginning epoch	20	
    	15.57448493947	
Beginning epoch	21	
    	15.679450724739	
Beginning epoch	22	
    	15.404219274261	
Beginning epoch	23	
    	15.062520904725	
Beginning epoch	24	
    	15.105238671817	
Beginning epoch	25	
    	14.875611360139	
Beginning epoch	26	
    	14.560144668265	
Beginning epoch	27	
    	14.645642486383	
Beginning epoch	28	
    	14.572417561812	
Beginning epoch	29	
    	14.656412752743	
Beginning epoch	30	
    	14.950413311806	
Beginning epoch	31	
    	14.652240175977	
Beginning epoch	32	
    	14.673272652365	
Beginning epoch	33	
    	14.652687480634	
Beginning epoch	34	
    	14.938242746089	
Beginning epoch	35	
    	14.840627883987	
Beginning epoch	36	
    	15.151503882865	
Beginning epoch	37	
    	15.154583383589	
Beginning epoch	38	
    	15.133126656055	
Beginning epoch	39	
    	15.28225800711	
Beginning epoch	40	
    	15.511246990313	
Beginning epoch	41	
    	15.24118465644	
Beginning epoch	42	
    	15.251325680084	
Beginning epoch	43	
    	14.926206705367	
Beginning epoch	44	
    	15.242587974838	
Beginning epoch	45	
    	14.995980363302	
Beginning epoch	46	
    	14.95223154694	
Beginning epoch	47	
    	14.774026445877	
Beginning epoch	48	
    	15.353663945803	
Beginning epoch	49	
    	15.457333896721	
Beginning epoch	50	
    	15.052678799907	
Beginning epoch	51	
    	15.352606706304	
Beginning epoch	52	
    	14.932831783168	
Beginning epoch	53	
    	14.795194476257	
Beginning epoch	54	
    	14.809230392478	
