[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9856035885113	
Beginning epoch	2	
    	6.0207870627824	
Beginning epoch	3	
    	5.0055607870117	
Beginning epoch	4	
    	4.7799249235451	
Beginning epoch	5	
    	4.4255564142703	
Beginning epoch	6	
    	4.2330723911021	
Beginning epoch	7	
    	4.1676686247187	
Beginning epoch	8	
    	4.119442654832	
Beginning epoch	9	
    	4.0707906367299	
Beginning epoch	10	
    	4.0269240133275	
Beginning epoch	11	
    	4.0020723869856	
Beginning epoch	12	
    	3.9876181598249	
Beginning epoch	13	
    	3.9739537290705	
Beginning epoch	14	
    	3.9573734285694	
Beginning epoch	15	
    	3.9335954612551	
Beginning epoch	16	
    	3.9035147339119	
Beginning epoch	17	
    	3.8799891393494	
Beginning epoch	18	
    	3.8688798506278	
Beginning epoch	19	
    	3.8629165240407	
Beginning epoch	20	
    	3.8587532302156	
Beginning epoch	21	
    	3.8556015242891	
Beginning epoch	22	
    	3.8534948477962	
Beginning epoch	23	
    	3.8518221311284	
Beginning epoch	24	
    	3.8504107612618	
Beginning epoch	25	
    	3.8492161013202	
Beginning epoch	26	
    	3.8477860728567	
Beginning epoch	27	
    	3.8459838668175	
Beginning epoch	28	
    	3.8441513146923	
Beginning epoch	29	
    	3.8421612360412	
Beginning epoch	30	
    	3.840179094827	
Beginning epoch	31	
    	3.8382033834916	
Beginning epoch	32	
    	3.8357646796657	
Beginning epoch	33	
    	3.8335869149865	
Beginning epoch	34	
    	3.8313773222711	
Beginning epoch	35	
    	3.8292243054648	
Beginning epoch	36	
    	3.8267320725335	
Beginning epoch	37	
    	3.8242441708454	
Beginning epoch	38	
    	3.8215548520118	
Beginning epoch	39	
    	3.8186494519601	
Beginning epoch	40	
    	3.8156179460799	
Beginning epoch	41	
    	3.8122510170067	
Beginning epoch	42	
    	3.8084335979633	
Beginning epoch	43	
    	3.8043757811564	
Beginning epoch	44	
    	3.7999715966074	
Beginning epoch	45	
    	3.7951079701483	
Beginning epoch	46	
    	3.7900097305358	
Beginning epoch	47	
    	3.7850302323667	
Beginning epoch	48	
    	3.7800292614716	
Beginning epoch	49	
    	3.7751548701399	
Beginning epoch	50	
    	3.7702697210657	
Beginning epoch	51	
    	3.7651212858472	
Beginning epoch	52	
    	3.7601277051685	
Beginning epoch	53	
    	3.7552532932992	
Beginning epoch	54	
    	3.7504092139394	
Beginning epoch	55	
    	3.7454058596243	
Beginning epoch	56	
    	3.7399960331115	
Beginning epoch	57	
    	3.7345517786158	
Beginning epoch	58	
    	3.72873006982	
Beginning epoch	59	
    	3.7224311859826	
Beginning epoch	60	
    	3.7154219133171	
Beginning epoch	61	
    	3.7081149847499	
Beginning epoch	62	
    	3.7005762441841	
Beginning epoch	63	
    	3.6921747535844	
Beginning epoch	64	
    	3.6835752460539	
Beginning epoch	65	
    	3.6743512681924	
Beginning epoch	66	
    	3.6649384966105	
Beginning epoch	67	
    	3.6553555462982	
Beginning epoch	68	
    	3.6451913308506	
Beginning epoch	69	
    	3.6347046804826	
Beginning epoch	70	
    	3.6238181270749	
Beginning epoch	71	
    	3.6129030962122	
Beginning epoch	72	
    	3.6016826039388	
Beginning epoch	73	
    	3.5906483029312	
Beginning epoch	74	
    	3.579189750995	
Beginning epoch	75	
    	3.5679049126009	
Beginning epoch	76	
    	3.5564636944935	
Beginning epoch	77	
    	3.5450806313196	
Beginning epoch	78	
    	3.5341347332341	
Beginning epoch	79	
    	3.5229947770704	
Beginning epoch	80	
    	3.51232938076	
Beginning epoch	81	
    	3.5012274536187	
Beginning epoch	82	
    	3.4904827202203	
Beginning epoch	83	
    	3.4799285473297	
Beginning epoch	84	
    	3.4697167222921	
Beginning epoch	85	
    	3.4599420377235	
Beginning epoch	86	
    	3.4497201323265	
Beginning epoch	87	
    	3.4397190124539	
Beginning epoch	88	
    	3.4301331435914	
Beginning epoch	89	
    	3.4203227069369	
Beginning epoch	90	
    	3.4103062146853	
Beginning epoch	91	
    	3.4005602136498	
Beginning epoch	92	
    	3.3911046618189	
Beginning epoch	93	
    	3.3822112124236	
Beginning epoch	94	
    	3.3736841481528	
Beginning epoch	95	
    	3.3653002104163	
Beginning epoch	96	
    	3.3573617202566	
Beginning epoch	97	
    	3.3495577599865	
Beginning epoch	98	
    	3.3422835915426	
Beginning epoch	99	
    	3.3355456665905	
Beginning epoch	100	
    	3.3291498638448	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.86692130281874	0.73884540771958	0.55522042929674	
