[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.533979074483	
Beginning epoch	2	
    	86.324055591315	
Beginning epoch	3	
    	83.353084918265	
Beginning epoch	4	
    	80.619913262082	
Beginning epoch	5	
    	78.122501905259	
Beginning epoch	6	
    	75.858003838574	
Beginning epoch	7	
    	73.822802766494	
Beginning epoch	8	
    	72.012562248194	
Beginning epoch	9	
    	70.422283532575	
Beginning epoch	10	
    	69.046370447317	
Beginning epoch	11	
    	67.878699568666	
Beginning epoch	12	
    	66.912693814059	
Beginning epoch	13	
    	66.141397504413	
Beginning epoch	14	
    	65.557550610197	
Beginning epoch	15	
    	65.155028840959	
Beginning epoch	16	
    	64.946328471968	
Beginning epoch	17	
    	64.879216090387	
Beginning epoch	18	
    	64.859625770345	
Beginning epoch	19	
    	64.854712949663	
Beginning epoch	20	
    	64.854057127998	
Beginning epoch	21	
    	64.854414535733	
Beginning epoch	22	
    	64.85484896973	
Beginning epoch	23	
    	64.855145031558	
Beginning epoch	24	
    	64.855293620821	
Beginning epoch	25	
    	64.855331170555	
Beginning epoch	26	
    	64.855294148027	
Beginning epoch	27	
    	64.855209496974	
Beginning epoch	28	
    	64.85509511278	
Beginning epoch	29	
    	64.85496230395	
Beginning epoch	30	
    	64.854818029901	
Beginning epoch	31	
    	64.854666507793	
Beginning epoch	32	
    	64.85451026705	
Beginning epoch	33	
    	64.854350812205	
Beginning epoch	34	
    	64.854189030137	
Beginning epoch	35	
    	64.854025437096	
Beginning epoch	36	
    	64.853860327453	
Beginning epoch	37	
    	64.853693862892	
Beginning epoch	38	
    	64.853526125746	
Beginning epoch	39	
    	64.853357150851	
Beginning epoch	40	
    	64.853186944544	
Beginning epoch	41	
    	64.853015495987	
Beginning epoch	42	
    	64.852842783913	
Beginning epoch	43	
    	64.852668780642	
Beginning epoch	44	
    	64.852493454464	
Beginning epoch	45	
    	64.85231677106	
Beginning epoch	46	
    	64.852138694331	
Beginning epoch	47	
    	64.851959186898	
Beginning epoch	48	
    	64.851778210381	
Beginning epoch	49	
    	64.851595725568	
Beginning epoch	50	
    	64.851411692501	
Beginning epoch	51	
    	64.851226070524	
Beginning epoch	52	
    	64.851038818303	
Beginning epoch	53	
    	64.850849893828	
Beginning epoch	54	
    	64.850659254411	
Beginning epoch	55	
    	64.850466856668	
Beginning epoch	56	
    	64.850272656512	
Beginning epoch	57	
    	64.85007660913	
Beginning epoch	58	
    	64.849878668962	
Beginning epoch	59	
    	64.849678789685	
Beginning epoch	60	
    	64.849476924189	
Beginning epoch	61	
    	64.849273024554	
Beginning epoch	62	
    	64.84906704203	
Beginning epoch	63	
    	64.848858927007	
Beginning epoch	64	
    	64.848648628998	
Beginning epoch	65	
    	64.848436096608	
Beginning epoch	66	
