[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.336535194203	
Beginning epoch	2	
    	41.845450112878	
Beginning epoch	3	
    	40.472138746594	
Beginning epoch	4	
    	39.215654717091	
Beginning epoch	5	
    	38.074646408531	
Beginning epoch	6	
    	37.047375132214	
Beginning epoch	7	
    	36.131738997163	
Beginning epoch	8	
    	35.325301160096	
Beginning epoch	9	
    	34.625321661199	
Beginning epoch	10	
    	34.028791989079	
Beginning epoch	11	
    	33.532471489869	
Beginning epoch	12	
    	33.13292473471	
Beginning epoch	13	
    	32.832640420155	
Beginning epoch	14	
    	32.652129154964	
Beginning epoch	15	
    	32.552362952611	
Beginning epoch	16	
    	32.496719158808	
Beginning epoch	17	
    	32.465574610654	
Beginning epoch	18	
    	32.448183395145	
Beginning epoch	19	
    	32.438559601329	
Beginning epoch	20	
    	32.433328434482	
Beginning epoch	21	
    	32.430572486444	
Beginning epoch	22	
    	32.429198244287	
Beginning epoch	23	
    	32.428582118732	
Beginning epoch	24	
    	32.428370012479	
Beginning epoch	25	
    	32.428362720415	
Beginning epoch	26	
    	32.428449970979	
Beginning epoch	27	
    	32.428572318709	
Beginning epoch	28	
    	32.428699103336	
Beginning epoch	29	
    	32.428815722918	
Beginning epoch	30	
    	32.428916320454	
Beginning epoch	31	
    	32.428999617851	
Beginning epoch	32	
    	32.42906657588	
Beginning epoch	33	
    	32.429119108353	
Beginning epoch	34	
    	32.429159399887	
Beginning epoch	35	
    	32.429189564762	
Beginning epoch	36	
    	32.429211494703	
Beginning epoch	37	
    	32.429226808091	
Beginning epoch	38	
    	32.429236850857	
Beginning epoch	39	
    	32.429242721346	
Beginning epoch	40	
    	32.429245304102	
Beginning epoch	41	
    	32.429245304759	
Beginning epoch	42	
    	32.429243282346	
Beginning epoch	43	
    	32.429239677464	
Beginning epoch	44	
    	32.429234836033	
Beginning epoch	45	
    	32.429229028838	
Beginning epoch	46	
    	32.429222467371	
Beginning epoch	47	
    	32.429215316524	
Beginning epoch	48	
    	32.429207704681	
Beginning epoch	49	
    	32.429199731689	
Beginning epoch	50	
    	32.429191475134	
Beginning epoch	51	
    	32.429182995253	
Beginning epoch	52	
    	32.429174338785	
Beginning epoch	53	
    	32.429165541971	
Beginning epoch	54	
    	32.42915663289	
Beginning epoch	55	
    	32.429147633288	
Beginning epoch	56	
    	32.429138559984	
Beginning epoch	57	
    	32.429129425981	
Beginning epoch	58	
    	32.429120241314	
Beginning epoch	59	
    	32.429111013719	
Beginning epoch	60	
    	32.429101749146	
Beginning epoch	61	
    	32.429092452159	
Beginning epoch	62	
    	32.429083126248	
Beginning epoch	63	
    	32.429073774071	
Beginning epoch	64	
    	32.429064397636	
Beginning epoch	65	
    	32.429054998452	
Beginning epoch	66	
    	32.429045577638	
Beginning epoch	67	
    	32.42903613601	
Beginning epoch	68	
    	32.42902667415	
Beginning epoch	69	
    	32.429017192458	
Beginning epoch	70	
    	32.429007691194	
Beginning epoch	71	
    	32.428998170505	
Beginning epoch	72	
    	32.428988630456	
Beginning epoch	73	
    	32.428979071045	
Beginning epoch	74	
    	32.428969492216	
Beginning epoch	75	
    	32.428959893875	
Beginning epoch	76	
    	32.428950275897	
Beginning epoch	77	
    	32.428940638131	
Beginning epoch	78	
    	32.428930980407	
Beginning epoch	79	
    	32.42892130254	
Beginning epoch	80	
    	32.428911604334	
Beginning epoch	81	
    	32.428901885583	
Beginning epoch	82	
    	32.428892146072	
Beginning epoch	83	
    	32.428882385583	
Beginning epoch	84	
    	32.428872603889	
Beginning epoch	85	
    	32.428862800763	
Beginning epoch	86	
    	32.428852975973	
Beginning epoch	87	
    	32.428843129283	
Beginning epoch	88	
    	32.428833260457	
Beginning epoch	89	
    	32.428823369255	
Beginning epoch	90	
    	32.428813455435	
Beginning epoch	91	
    	32.428803518755	
Beginning epoch	92	
    	32.428793558971	
Beginning epoch	93	
    	32.428783575837	
Beginning epoch	94	
    	32.428773569104	
Beginning epoch	95	
    	32.428763538526	
Beginning epoch	96	
    	32.428753483852	
Beginning epoch	97	
    	32.428743404831	
Beginning epoch	98	
    	32.428733301211	
Beginning epoch	99	
    	32.428723172739	
Beginning epoch	100	
    	32.42871301916	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
