[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.423565402152	
Beginning epoch	2	
    	19.256151781025	
Beginning epoch	3	
    	17.055101279341	
Beginning epoch	4	
    	15.809317773484	
Beginning epoch	5	
    	15.389053639636	
Beginning epoch	6	
    	15.008424260567	
Beginning epoch	7	
    	14.643765150485	
Beginning epoch	8	
    	14.284416617267	
Beginning epoch	9	
    	13.926090316721	
Beginning epoch	10	
    	13.573807583927	
Beginning epoch	11	
    	13.237420866584	
Beginning epoch	12	
    	12.925367290217	
Beginning epoch	13	
    	12.647666985644	
Beginning epoch	14	
    	12.400384757284	
Beginning epoch	15	
    	12.178994180518	
Beginning epoch	16	
    	11.977115033359	
Beginning epoch	17	
    	11.790850072395	
Beginning epoch	18	
    	11.61710835488	
Beginning epoch	19	
    	11.45500817402	
Beginning epoch	20	
    	11.304001575333	
Beginning epoch	21	
    	11.163867790134	
Beginning epoch	22	
    	11.034901450305	
Beginning epoch	23	
    	10.916719602772	
Beginning epoch	24	
    	10.808779268538	
Beginning epoch	25	
    	10.709865793447	
Beginning epoch	26	
    	10.619427517673	
Beginning epoch	27	
    	10.536926203302	
Beginning epoch	28	
    	10.461344839889	
Beginning epoch	29	
    	10.391900906298	
Beginning epoch	30	
    	10.328186267483	
Beginning epoch	31	
    	10.268880465118	
Beginning epoch	32	
    	10.213907912563	
Beginning epoch	33	
    	10.163247297858	
Beginning epoch	34	
    	10.116269693095	
Beginning epoch	35	
    	10.071909276206	
Beginning epoch	36	
    	10.030348188802	
