[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0571599609153	
Beginning epoch	2	
    	3.8555611953677	
Beginning epoch	3	
    	3.5296113368865	
Beginning epoch	4	
    	3.3920637238735	
Beginning epoch	5	
    	3.3169857369048	
Beginning epoch	6	
    	3.2760550046118	
Beginning epoch	7	
    	3.248053672534	
Beginning epoch	8	
    	3.2244550280958	
Beginning epoch	9	
    	3.2005668160469	
Beginning epoch	10	
    	3.1761235575056	
Beginning epoch	11	
    	3.1545121381089	
Beginning epoch	12	
    	3.131690726654	
Beginning epoch	13	
    	3.1089943080055	
Beginning epoch	14	
    	3.0898432325254	
Beginning epoch	15	
    	3.0754556845805	
Beginning epoch	16	
    	3.062602173277	
Beginning epoch	17	
    	3.0534616924203	
Beginning epoch	18	
    	3.0479008983053	
Beginning epoch	19	
    	3.0455358042982	
Beginning epoch	20	
    	3.041213915215	
Beginning epoch	21	
    	3.0383490855258	
Beginning epoch	22	
    	3.0363124946068	
Beginning epoch	23	
    	3.0352673560958	
Beginning epoch	24	
    	3.0339486627757	
Beginning epoch	25	
    	3.0324936277856	
Beginning epoch	26	
    	3.0316954546073	
Beginning epoch	27	
    	3.0315514285622	
Beginning epoch	28	
    	3.0322140779994	
Beginning epoch	29	
    	3.033187171673	
Beginning epoch	30	
    	3.0343900593715	
Beginning epoch	31	
    	3.035536472484	
