[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.438149846299	
Beginning epoch	2	
    	7.8536686407912	
Beginning epoch	3	
    	7.366561661289	
Beginning epoch	4	
    	6.9910524751276	
Beginning epoch	5	
    	7.0937056637105	
Beginning epoch	6	
    	6.9351645154877	
Beginning epoch	7	
    	6.9428083416696	
Beginning epoch	8	
    	6.8929159157871	
Beginning epoch	9	
    	6.61351967288	
Beginning epoch	10	
    	6.47479217193	
Beginning epoch	11	
    	6.1876370957338	
Beginning epoch	12	
    	6.2398656121728	
Beginning epoch	13	
    	6.4045361561381	
Beginning epoch	14	
    	6.2474474074827	
Beginning epoch	15	
    	6.4966420968237	
Beginning epoch	16	
    	6.5989278963795	
Beginning epoch	17	
    	6.6630391449421	
Beginning epoch	18	
    	6.7270559786089	
Beginning epoch	19	
    	6.6314655231725	
Beginning epoch	20	
    	6.4962358454871	
Beginning epoch	21	
    	6.3451382588182	
Beginning epoch	22	
    	6.7606262007358	
Beginning epoch	23	
    	6.4886159918923	
Beginning epoch	24	
    	6.241317039582	
Beginning epoch	25	
    	6.0942553149267	
Beginning epoch	26	
    	6.3223382571261	
Beginning epoch	27	
    	6.4462244431186	
Beginning epoch	28	
    	6.3477908001332	
Beginning epoch	29	
    	6.5790390711918	
