[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.956852110449	
Beginning epoch	2	
    	5.0787640875921	
Beginning epoch	3	
    	5.0783522090803	
Beginning epoch	4	
    	5.0778143273899	
Beginning epoch	5	
    	5.0770467554254	
Beginning epoch	6	
    	5.0758649398685	
Beginning epoch	7	
    	5.0739063829739	
Beginning epoch	8	
    	5.0703836345018	
Beginning epoch	9	
    	5.0633740734454	
Beginning epoch	10	
    	5.0474730922819	
Beginning epoch	11	
    	5.0050437085716	
