[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.650554756741	
Beginning epoch	2	
    	27.843615285577	
Beginning epoch	3	
    	23.631056373167	
Beginning epoch	4	
    	21.326552610355	
Beginning epoch	5	
    	19.918489087696	
Beginning epoch	6	
    	18.957146046588	
Beginning epoch	7	
    	18.262505115219	
Beginning epoch	8	
    	17.769567710514	
Beginning epoch	9	
    	17.361518581534	
Beginning epoch	10	
    	17.038343291144	
Beginning epoch	11	
    	16.759603750002	
Beginning epoch	12	
    	16.514467602969	
Beginning epoch	13	
    	16.306759925294	
Beginning epoch	14	
    	16.114554856869	
Beginning epoch	15	
    	15.930263105222	
Beginning epoch	16	
    	15.776868649743	
Beginning epoch	17	
    	15.630564702136	
Beginning epoch	18	
    	15.520499311617	
Beginning epoch	19	
    	15.395923832371	
Beginning epoch	20	
    	15.299628137685	
Beginning epoch	21	
    	15.215576568236	
Beginning epoch	22	
    	15.132926316951	
Beginning epoch	23	
    	15.064295761872	
Beginning epoch	24	
    	15.001853047093	
Beginning epoch	25	
    	14.926037897961	
Beginning epoch	26	
    	14.860967051521	
Beginning epoch	27	
    	14.790705096009	
Beginning epoch	28	
    	14.731298407501	
Beginning epoch	29	
    	14.655473014164	
Beginning epoch	30	
    	14.582764038644	
Beginning epoch	31	
    	14.531729688419	
Beginning epoch	32	
    	14.465122473467	
Beginning epoch	33	
    	14.404246109366	
Beginning epoch	34	
    	14.339524206664	
Beginning epoch	35	
    	14.271502067665	
Beginning epoch	36	
    	14.193436969773	
Beginning epoch	37	
    	14.139255835426	
Beginning epoch	38	
    	14.078965668828	
Beginning epoch	39	
    	14.030679613861	
Beginning epoch	40	
    	13.994047495795	
Beginning epoch	41	
    	13.947230334203	
Beginning epoch	42	
    	13.899411133467	
Beginning epoch	43	
    	13.850763090159	
Beginning epoch	44	
    	13.816240486681	
Beginning epoch	45	
    	13.782622543973	
Beginning epoch	46	
    	13.744582572286	
Beginning epoch	47	
    	13.717351354969	
Beginning epoch	48	
    	13.692280674769	
Beginning epoch	49	
    	13.667637962528	
Beginning epoch	50	
    	13.644549873536	
Beginning epoch	51	
    	13.61182476016	
Beginning epoch	52	
    	13.594650266236	
Beginning epoch	53	
    	13.568660998453	
Beginning epoch	54	
    	13.544786925069	
Beginning epoch	55	
    	13.516875256815	
Beginning epoch	56	
    	13.499110067518	
Beginning epoch	57	
    	13.477153950461	
Beginning epoch	58	
    	13.449934448472	
Beginning epoch	59	
    	13.427991298458	
Beginning epoch	60	
    	13.411540572575	
Beginning epoch	61	
    	13.399530927233	
Beginning epoch	62	
    	13.383201775468	
Beginning epoch	63	
    	13.359380252891	
Beginning epoch	64	
    	13.336034455157	
Beginning epoch	65	
    	13.320686874321	
Beginning epoch	66	
    	13.286510615491	
Beginning epoch	67	
    	13.259544888317	
Beginning epoch	68	
    	13.23223441422	
Beginning epoch	69	
    	13.210086006908	
Beginning epoch	70	
    	13.219695701698	
Beginning epoch	71	
    	13.217672549472	
Beginning epoch	72	
    	13.148298642315	
Beginning epoch	73	
    	13.161859225094	
Beginning epoch	74	
    	13.158507866211	
Beginning epoch	75	
    	13.130082943217	
Beginning epoch	76	
    	13.092288192184	
Beginning epoch	77	
    	13.06685397551	
Beginning epoch	78	
    	13.019566358956	
Beginning epoch	79	
    	12.983270609498	
Beginning epoch	80	
    	12.962274554083	
Beginning epoch	81	
    	12.934118860572	
Beginning epoch	82	
    	12.913276063131	
Beginning epoch	83	
    	12.895222969332	
Beginning epoch	84	
    	12.872866357471	
Beginning epoch	85	
    	12.851935738604	
Beginning epoch	86	
    	12.854097006495	
Beginning epoch	87	
    	12.804470012245	
Beginning epoch	88	
    	12.783504524752	
Beginning epoch	89	
    	12.745911005154	
Beginning epoch	90	
    	12.757215551521	
Beginning epoch	91	
    	12.716881030996	
Beginning epoch	92	
    	12.707220077616	
Beginning epoch	93	
    	12.659474258778	
Beginning epoch	94	
    	12.663062788963	
Beginning epoch	95	
    	12.642732331769	
Beginning epoch	96	
    	12.618916065733	
Beginning epoch	97	
    	12.574567844124	
Beginning epoch	98	
    	12.57842059157	
Beginning epoch	99	
    	12.53129739648	
Beginning epoch	100	
    	12.510082517547	
Starting predictions	
