[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.529283783464	
Beginning epoch	2	
    	6.450791220865	
Beginning epoch	3	
    	6.3596738963887	
Beginning epoch	4	
    	6.3121688013245	
Beginning epoch	5	
    	6.4281061795597	
Beginning epoch	6	
    	5.9877654972638	
Beginning epoch	7	
    	5.9806116678928	
Beginning epoch	8	
    	6.0620268422131	
Beginning epoch	9	
    	6.1519049349336	
Beginning epoch	10	
    	6.0497230766767	
Beginning epoch	11	
    	5.8474967663039	
Beginning epoch	12	
    	6.0006234019046	
Beginning epoch	13	
    	6.1135144118188	
Beginning epoch	14	
    	6.0547675745351	
Beginning epoch	15	
    	5.929573708789	
Beginning epoch	16	
    	6.1994971058419	
Beginning epoch	17	
    	5.7328803932997	
Beginning epoch	18	
    	6.0409226000247	
Beginning epoch	19	
    	6.139557749216	
Beginning epoch	20	
    	6.1043765822589	
Beginning epoch	21	
    	5.7463967935123	
Beginning epoch	22	
    	5.8080186751336	
Beginning epoch	23	
    	5.5576974837713	
Beginning epoch	24	
    	5.9088584593802	
Beginning epoch	25	
    	5.6204374578847	
Beginning epoch	26	
    	5.7642997699233	
Beginning epoch	27	
    	5.8596046200276	
Beginning epoch	28	
    	5.7791793023319	
Beginning epoch	29	
    	5.7346730182131	
Beginning epoch	30	
    	5.8527110942712	
Beginning epoch	31	
    	5.7173213341224	
Beginning epoch	32	
    	6.0047808131111	
Beginning epoch	33	
    	5.9061432938624	
Beginning epoch	34	
    	5.7104555519889	
Beginning epoch	35	
    	5.7414945597284	
Beginning epoch	36	
    	5.632460303056	
Beginning epoch	37	
    	5.4984067689318	
Beginning epoch	38	
    	5.8630647773938	
Beginning epoch	39	
    	5.7885033534524	
Beginning epoch	40	
