[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.003570640853	
Beginning epoch	2	
    	67.487199509275	
Beginning epoch	3	
    	64.859275841211	
Beginning epoch	4	
    	64.861305750111	
Beginning epoch	5	
    	64.861192073677	
Beginning epoch	6	
    	64.861061592302	
Beginning epoch	7	
    	64.860928535433	
Beginning epoch	8	
    	64.86079227051	
Beginning epoch	9	
    	64.860652045467	
Beginning epoch	10	
    	64.860507066493	
Beginning epoch	11	
    	64.860356489333	
Beginning epoch	12	
    	64.860199409129	
Beginning epoch	13	
    	64.860034849093	
Beginning epoch	14	
    	64.859861747763	
Beginning epoch	15	
    	64.859678944528	
