[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.663845057336	
Beginning epoch	2	
    	43.85379261154	
Beginning epoch	3	
    	43.074437399787	
Beginning epoch	4	
    	42.324486313285	
Beginning epoch	5	
    	41.603880374034	
Beginning epoch	6	
    	40.912534934132	
Beginning epoch	7	
    	40.25033995698	
Beginning epoch	8	
    	39.61716038977	
Beginning epoch	9	
    	39.012836624407	
Beginning epoch	10	
    	38.437185043342	
Beginning epoch	11	
    	37.889998646214	
Beginning epoch	12	
    	37.371047752648	
Beginning epoch	13	
    	36.88008077606	
Beginning epoch	14	
    	36.416825062881	
Beginning epoch	15	
    	35.980987791266	
Beginning epoch	16	
    	35.572256923015	
Beginning epoch	17	
    	35.190302202196	
Beginning epoch	18	
    	34.834776193773	
Beginning epoch	19	
    	34.505315355387	
Beginning epoch	20	
    	34.201541135285	
Beginning epoch	21	
    	33.923061089301	
Beginning epoch	22	
    	33.669470009541	
Beginning epoch	23	
    	33.440351057043	
Beginning epoch	24	
    	33.235276889841	
Beginning epoch	25	
    	33.053810776108	
Beginning epoch	26	
    	32.896048843883	
Beginning epoch	27	
    	32.768566800298	
Beginning epoch	28	
    	32.673406722759	
Beginning epoch	29	
    	32.60288972088	
Beginning epoch	30	
    	32.550458073411	
Beginning epoch	31	
    	32.511370616712	
Beginning epoch	32	
    	32.482174123929	
Beginning epoch	33	
    	32.460337106478	
Beginning epoch	34	
    	32.443993291759	
Beginning epoch	35	
    	32.431760090323	
Beginning epoch	36	
    	32.422608937448	
Beginning epoch	37	
    	32.415771908917	
Beginning epoch	38	
    	32.410673955731	
Beginning epoch	39	
    	32.406883397764	
