[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.144790656049	
Beginning epoch	2	
    	32.378888764351	
Beginning epoch	3	
    	32.08919644574	
Beginning epoch	4	
    	31.753482381646	
Beginning epoch	5	
    	30.936653974754	
Beginning epoch	6	
    	27.864521509692	
Beginning epoch	7	
    	26.132294457716	
Beginning epoch	8	
    	25.340864378226	
Beginning epoch	9	
    	24.9868317863	
Beginning epoch	10	
    	24.727031703318	
Beginning epoch	11	
    	24.410133599774	
Beginning epoch	12	
    	24.138549658303	
Beginning epoch	13	
    	23.765963039307	
Beginning epoch	14	
    	23.612915810916	
Beginning epoch	15	
    	23.337187195544	
Beginning epoch	16	
    	23.182074999385	
Beginning epoch	17	
    	22.873778004301	
