[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.174528635069	
Beginning epoch	2	
    	68.845614307204	
Beginning epoch	3	
    	60.165351712569	
Beginning epoch	4	
    	56.618022037555	
Beginning epoch	5	
    	53.477191530825	
Beginning epoch	6	
    	50.917312955274	
Beginning epoch	7	
    	48.96408470982	
Beginning epoch	8	
    	47.417593842601	
Beginning epoch	9	
    	46.06888906135	
Beginning epoch	10	
    	44.834179010337	
Beginning epoch	11	
    	43.693940949622	
Beginning epoch	12	
    	42.639750255331	
Beginning epoch	13	
    	41.670490857676	
Beginning epoch	14	
    	40.839227604199	
Beginning epoch	15	
    	40.071937698728	
Beginning epoch	16	
    	39.405066659505	
Beginning epoch	17	
    	38.818823989468	
Beginning epoch	18	
    	38.299383818099	
Beginning epoch	19	
    	37.833664735214	
Beginning epoch	20	
    	37.410925677729	
Beginning epoch	21	
    	37.0238910033	
Beginning epoch	22	
    	36.666613938793	
Beginning epoch	23	
    	36.335349646955	
Beginning epoch	24	
    	36.024649496097	
Beginning epoch	25	
    	35.733264365486	
Beginning epoch	26	
    	35.457053404447	
Beginning epoch	27	
    	35.196832774715	
Beginning epoch	28	
    	34.951002093435	
Beginning epoch	29	
    	34.717900598959	
Beginning epoch	30	
    	34.493505577061	
Beginning epoch	31	
    	34.278913073697	
Beginning epoch	32	
    	34.072760022499	
Beginning epoch	33	
    	33.876478933495	
Beginning epoch	34	
    	33.687170079828	
Beginning epoch	35	
    	33.505062944288	
Beginning epoch	36	
    	33.329647436242	
Beginning epoch	37	
    	33.162550239971	
Beginning epoch	38	
    	33.001619160573	
Beginning epoch	39	
    	32.844993321626	
Beginning epoch	40	
    	32.695219470377	
Beginning epoch	41	
    	32.55099222411	
Beginning epoch	42	
    	32.414896667315	
Beginning epoch	43	
    	32.284642283239	
Beginning epoch	44	
    	32.158415762513	
Beginning epoch	45	
    	32.036535845467	
Beginning epoch	46	
    	31.920343712257	
Beginning epoch	47	
    	31.809561824131	
Beginning epoch	48	
    	31.704421858579	
Beginning epoch	49	
    	31.604789796279	
Beginning epoch	50	
    	31.507939436041	
Beginning epoch	51	
    	31.416521230022	
Beginning epoch	52	
    	31.329454301223	
Beginning epoch	53	
    	31.243994946681	
Beginning epoch	54	
    	31.160838215043	
Beginning epoch	55	
    	31.079257453985	
Beginning epoch	56	
    	31.001099703282	
Beginning epoch	57	
    	30.92483952313	
Beginning epoch	58	
    	30.850104412942	
Beginning epoch	59	
    	30.776899063507	
Beginning epoch	60	
    	30.706096814203	
Beginning epoch	61	
    	30.636363059643	
Beginning epoch	62	
    	30.567272044471	
Beginning epoch	63	
    	30.500795505307	
Beginning epoch	64	
    	30.434732324696	
Beginning epoch	65	
    	30.369560273546	
Beginning epoch	66	
    	30.308366480269	
Beginning epoch	67	
    	30.246968296812	
Beginning epoch	68	
    	30.188986809323	
Beginning epoch	69	
    	30.130880243309	
Beginning epoch	70	
    	30.07530157573	
Beginning epoch	71	
    	30.021029711596	
Beginning epoch	72	
    	29.966766409789	
Beginning epoch	73	
    	29.913476409422	
Beginning epoch	74	
    	29.860920612537	
Beginning epoch	75	
    	29.808422763667	
Beginning epoch	76	
    	29.757980650371	
Beginning epoch	77	
    	29.708938009168	
Beginning epoch	78	
    	29.658858679657	
Beginning epoch	79	
    	29.610338768653	
Beginning epoch	80	
    	29.559638518788	
Beginning epoch	81	
    	29.509968350785	
Beginning epoch	82	
    	29.460195860638	
Beginning epoch	83	
    	29.4095295435	
Beginning epoch	84	
    	29.361227215056	
Beginning epoch	85	
    	29.311305168931	
Beginning epoch	86	
    	29.262078316585	
Beginning epoch	87	
    	29.213912739334	
Beginning epoch	88	
    	29.167861907726	
Beginning epoch	89	
    	29.120644900613	
Beginning epoch	90	
    	29.073090431265	
Beginning epoch	91	
    	29.026370371146	
Beginning epoch	92	
    	28.981907551468	
Beginning epoch	93	
    	28.937939653456	
Beginning epoch	94	
    	28.893265787257	
Beginning epoch	95	
    	28.847270294147	
Beginning epoch	96	
    	28.800845561851	
Beginning epoch	97	
    	28.756588781515	
Beginning epoch	98	
    	28.711291413884	
Beginning epoch	99	
    	28.665865711799	
Beginning epoch	100	
    	28.622812103553	
Starting predictions	
