[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.407661770171	
Beginning epoch	2	
    	22.375291135976	
Beginning epoch	3	
    	19.793109085085	
Beginning epoch	4	
    	18.490833776803	
Beginning epoch	5	
    	17.559268116931	
Beginning epoch	6	
    	16.87543497568	
Beginning epoch	7	
    	16.370049658064	
Beginning epoch	8	
    	16.000858692046	
Beginning epoch	9	
    	15.675953679077	
Beginning epoch	10	
    	15.40119496367	
Beginning epoch	11	
    	15.176216799559	
Beginning epoch	12	
    	14.985572454445	
Beginning epoch	13	
    	14.877457296992	
Beginning epoch	14	
    	14.789059839578	
Beginning epoch	15	
    	14.719086485549	
Beginning epoch	16	
    	14.645482518082	
Beginning epoch	17	
    	14.598668521586	
Beginning epoch	18	
    	14.589024646645	
Beginning epoch	19	
    	14.5617015223	
Beginning epoch	20	
    	14.509461581297	
Beginning epoch	21	
    	14.487703520046	
Beginning epoch	22	
    	14.433922042826	
Beginning epoch	23	
    	14.400427246315	
Beginning epoch	24	
    	14.397915719907	
Beginning epoch	25	
    	14.392606562682	
Beginning epoch	26	
    	14.41313853141	
Beginning epoch	27	
    	14.417813381522	
Beginning epoch	28	
    	14.432648410033	
Beginning epoch	29	
    	14.463653458089	
Beginning epoch	30	
    	14.449627611777	
Beginning epoch	31	
    	14.421643605633	
Beginning epoch	32	
    	14.424387480442	
Beginning epoch	33	
    	14.420546267773	
Beginning epoch	34	
    	14.407284511084	
Beginning epoch	35	
    	14.402784681589	
Beginning epoch	36	
    	14.375793578965	
Beginning epoch	37	
    	14.348183367762	
Beginning epoch	38	
    	14.290549663859	
Beginning epoch	39	
    	14.237308833717	
Beginning epoch	40	
    	14.206487787094	
Beginning epoch	41	
    	14.187751766082	
Beginning epoch	42	
    	14.133985499286	
Beginning epoch	43	
    	14.107974456698	
Beginning epoch	44	
    	14.118373532614	
Beginning epoch	45	
    	14.084732781981	
Beginning epoch	46	
    	14.094910056629	
Beginning epoch	47	
    	14.093334744006	
Beginning epoch	48	
    	14.064578941645	
Beginning epoch	49	
    	14.031467865315	
Beginning epoch	50	
    	14.017845838882	
Beginning epoch	51	
    	14.010066086137	
Beginning epoch	52	
    	14.007480610793	
Beginning epoch	53	
    	13.998065026565	
Beginning epoch	54	
    	13.990872580113	
Beginning epoch	55	
    	13.958662560457	
Beginning epoch	56	
    	13.93550168846	
Beginning epoch	57	
    	13.923725176998	
Beginning epoch	58	
    	13.929036519638	
Beginning epoch	59	
    	13.944473866606	
Beginning epoch	60	
    	13.903703376199	
Beginning epoch	61	
    	13.895119335179	
Beginning epoch	62	
    	13.899029591787	
Beginning epoch	63	
    	13.907959145543	
Beginning epoch	64	
    	13.87943368045	
Beginning epoch	65	
    	13.874181561833	
Beginning epoch	66	
    	13.849663983646	
Beginning epoch	67	
    	13.852308904551	
Beginning epoch	68	
    	13.836502062509	
Beginning epoch	69	
    	13.817287894148	
Beginning epoch	70	
    	13.827502209796	
Beginning epoch	71	
    	13.844806498201	
Beginning epoch	72	
    	13.842001155182	
Beginning epoch	73	
    	13.826842234437	
Beginning epoch	74	
    	13.804577213404	
Beginning epoch	75	
    	13.793729455122	
Beginning epoch	76	
    	13.802347819838	
Beginning epoch	77	
    	13.802293680342	
Beginning epoch	78	
    	13.765611446657	
Beginning epoch	79	
    	13.740849542645	
Beginning epoch	80	
    	13.712360693185	
Beginning epoch	81	
    	13.683711759979	
Beginning epoch	82	
    	13.669327549066	
Beginning epoch	83	
    	13.667378650475	
Beginning epoch	84	
    	13.665239141155	
Beginning epoch	85	
    	13.629435514628	
Beginning epoch	86	
    	13.631826621825	
Beginning epoch	87	
    	13.577177971422	
Beginning epoch	88	
    	13.566502634755	
Beginning epoch	89	
    	13.548344413496	
Beginning epoch	90	
    	13.561743287317	
Beginning epoch	91	
    	13.548358842478	
Beginning epoch	92	
    	13.588301197215	
Beginning epoch	93	
    	13.600257530085	
Beginning epoch	94	
    	13.631944520204	
Beginning epoch	95	
    	13.618662423125	
Beginning epoch	96	
    	13.621525987689	
Beginning epoch	97	
    	13.62676291698	
Beginning epoch	98	
    	13.597949178989	
Beginning epoch	99	
    	13.555069282238	
Beginning epoch	100	
    	13.532362696073	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
