[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.148410456705	
Beginning epoch	2	
    	9.8697056744837	
Beginning epoch	3	
    	8.9603976544355	
Beginning epoch	4	
    	8.2861934359788	
Beginning epoch	5	
    	7.9335527697053	
Beginning epoch	6	
    	7.7367616475719	
Beginning epoch	7	
    	7.5699998743681	
Beginning epoch	8	
    	7.4146188414294	
Beginning epoch	9	
    	7.2849037172458	
Beginning epoch	10	
    	7.1879406459479	
Beginning epoch	11	
    	7.1166685559082	
Beginning epoch	12	
    	7.0615651955193	
Beginning epoch	13	
    	7.0161342553037	
Beginning epoch	14	
    	6.9734107208336	
Beginning epoch	15	
    	6.9312898947213	
Beginning epoch	16	
    	6.8891736809977	
Beginning epoch	17	
    	6.8456072473528	
Beginning epoch	18	
    	6.8046741481448	
Beginning epoch	19	
    	6.7658481405389	
Beginning epoch	20	
    	6.7285612996332	
Beginning epoch	21	
    	6.6949605524882	
Beginning epoch	22	
    	6.6602115720334	
Beginning epoch	23	
    	6.6284076696568	
