[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0741919779127	
Beginning epoch	2	
    	3.0201700463059	
Beginning epoch	3	
    	3.0562623389596	
Beginning epoch	4	
    	3.1036328420234	
Beginning epoch	5	
    	3.0980077911466	
Beginning epoch	6	
    	3.2726092773706	
Beginning epoch	7	
    	3.2390738651295	
Beginning epoch	8	
    	3.1725550756025	
Beginning epoch	9	
    	3.2793040880905	
Beginning epoch	10	
    	2.9836031057363	
Beginning epoch	11	
    	3.0958107768106	
Beginning epoch	12	
    	3.2830732495105	
Beginning epoch	13	
    	3.1237239390095	
Beginning epoch	14	
    	3.0328851250559	
Beginning epoch	15	
    	2.958448680517	
Beginning epoch	16	
    	3.1562027522258	
Beginning epoch	17	
    	3.0747275114534	
Beginning epoch	18	
    	3.0942696265038	
Beginning epoch	19	
    	2.9573887473416	
Beginning epoch	20	
    	2.7826821181573	
Beginning epoch	21	
    	3.1856288566192	
Beginning epoch	22	
    	3.0279138313163	
Beginning epoch	23	
    	3.0809135133911	
Beginning epoch	24	
    	3.0297615978272	
Beginning epoch	25	
    	2.9251751604462	
Beginning epoch	26	
    	2.8688661519992	
Beginning epoch	27	
    	3.1018531974366	
Beginning epoch	28	
    	3.2637001120618	
Beginning epoch	29	
    	3.0941598301128	
Beginning epoch	30	
    	2.8389967736381	
Beginning epoch	31	
    	3.0097475587888	
Beginning epoch	32	
    	3.1503289154096	
Beginning epoch	33	
    	3.1560334094865	
Beginning epoch	34	
    	2.9131177795287	
Beginning epoch	35	
    	3.0729764931744	
Beginning epoch	36	
    	2.9479985808274	
Beginning epoch	37	
    	2.969953544517	
Beginning epoch	38	
    	2.984590801383	
Beginning epoch	39	
    	2.8635473064082	
Beginning epoch	40	
    	3.1968266627195	
Beginning epoch	41	
    	2.9823739163717	
Beginning epoch	42	
    	3.0966249125795	
Beginning epoch	43	
    	3.1023965732326	
Beginning epoch	44	
    	2.8987427723564	
Beginning epoch	45	
    	3.074104435558	
Beginning epoch	46	
    	3.022473953641	
Beginning epoch	47	
    	3.0803664066657	
Beginning epoch	48	
    	2.935441181797	
Beginning epoch	49	
    	3.3269519860748	
Beginning epoch	50	
    	2.8264570130235	
Beginning epoch	51	
    	2.936274288479	
Beginning epoch	52	
    	3.0385847904901	
Beginning epoch	53	
    	3.0221705280458	
Beginning epoch	54	
    	2.8982897456176	
Beginning epoch	55	
    	2.7123051958598	
Beginning epoch	56	
    	2.9532673507278	
Beginning epoch	57	
    	2.9643199151156	
Beginning epoch	58	
    	3.0157292049124	
Beginning epoch	59	
    	2.8836766508629	
Beginning epoch	60	
    	2.8424807010654	
Beginning epoch	61	
    	3.0480916429742	
Beginning epoch	62	
    	2.9030346966742	
Beginning epoch	63	
    	3.2726748927566	
Beginning epoch	64	
    	3.0559260032085	
Beginning epoch	65	
    	3.2332343635938	
Beginning epoch	66	
    	3.0268254735365	
Beginning epoch	67	
    	3.0837184885558	
Beginning epoch	68	
    	3.0734625776429	
Beginning epoch	69	
    	3.209004474587	
Beginning epoch	70	
    	2.9787698050655	
Beginning epoch	71	
    	2.9966519499125	
Beginning epoch	72	
    	3.0823423826143	
Beginning epoch	73	
    	2.9362158213662	
Beginning epoch	74	
    	2.9065499753735	
Beginning epoch	75	
    	2.8897727454514	
Beginning epoch	76	
    	2.8190545749577	
Beginning epoch	77	
    	3.0232554587767	
Beginning epoch	78	
    	2.9930667277613	
Beginning epoch	79	
    	3.0894969814657	
Beginning epoch	80	
    	2.8942510899756	
Beginning epoch	81	
    	2.8954790341463	
Beginning epoch	82	
    	2.7640039984373	
Beginning epoch	83	
    	3.0512539886041	
Beginning epoch	84	
    	2.987718868355	
Beginning epoch	85	
    	3.0910953998001	
Beginning epoch	86	
    	3.0260525501048	
Beginning epoch	87	
    	2.9906174832199	
Beginning epoch	88	
    	3.0160796102685	
Beginning epoch	89	
    	3.0174831941763	
Beginning epoch	90	
    	3.2157932031541	
Beginning epoch	91	
    	3.0934546352152	
Beginning epoch	92	
    	2.943241193295	
Beginning epoch	93	
    	2.9990293872551	
Beginning epoch	94	
    	2.7800090529365	
Beginning epoch	95	
    	3.1480443458691	
Beginning epoch	96	
    	3.065433698159	
Beginning epoch	97	
    	2.9415766642348	
Beginning epoch	98	
    	2.8851867265045	
Beginning epoch	99	
    	3.0556643051427	
Beginning epoch	100	
    	2.9522612404442	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
