[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.090398378503	
Beginning epoch	2	
    	6.7080996892862	
Beginning epoch	3	
    	6.7604033201917	
Beginning epoch	4	
    	6.5135909589089	
Beginning epoch	5	
    	6.4920022409219	
Beginning epoch	6	
    	6.8058304574215	
Beginning epoch	7	
    	6.6008015143524	
Beginning epoch	8	
    	6.4283451223376	
Beginning epoch	9	
    	6.6164309197272	
Beginning epoch	10	
    	6.2552284413343	
Beginning epoch	11	
    	6.4300253622054	
Beginning epoch	12	
    	6.5481105049632	
Beginning epoch	13	
    	6.3469030599117	
Beginning epoch	14	
    	6.0614895136606	
Beginning epoch	15	
    	5.9535862932355	
Beginning epoch	16	
    	6.0298536105391	
Beginning epoch	17	
    	6.1070466259075	
Beginning epoch	18	
    	5.8869032528997	
Beginning epoch	19	
    	5.9051879935459	
Beginning epoch	20	
    	5.8777334467519	
Beginning epoch	21	
    	6.0562740690204	
Beginning epoch	22	
    	5.6601238563572	
Beginning epoch	23	
    	5.4872994674819	
Beginning epoch	24	
    	5.8625672494968	
Beginning epoch	25	
    	5.815338127564	
Beginning epoch	26	
    	5.4451521517477	
Beginning epoch	27	
    	5.6485166772371	
Beginning epoch	28	
    	5.9234649454377	
Beginning epoch	29	
    	5.903268312157	
