[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.903417532591	
Beginning epoch	2	
    	45.996429764536	
Beginning epoch	3	
    	39.506234267922	
Beginning epoch	4	
    	35.923552426745	
Beginning epoch	5	
    	33.354375679079	
Beginning epoch	6	
    	32.205316898685	
Beginning epoch	7	
    	31.173830613338	
Beginning epoch	8	
    	30.700229550614	
Beginning epoch	9	
    	29.942520791385	
Beginning epoch	10	
    	29.410824552707	
Beginning epoch	11	
    	28.742995406455	
Beginning epoch	12	
    	28.480117404452	
Beginning epoch	13	
    	28.351390838055	
Beginning epoch	14	
    	27.676932586595	
Beginning epoch	15	
    	27.392103625684	
Beginning epoch	16	
    	27.420181779007	
Beginning epoch	17	
    	27.231265943849	
Beginning epoch	18	
    	26.753608578305	
Beginning epoch	19	
    	26.826433783741	
Beginning epoch	20	
    	26.616843218019	
Beginning epoch	21	
    	26.248304665307	
Beginning epoch	22	
    	26.34493297153	
Beginning epoch	23	
    	26.471704979522	
Beginning epoch	24	
    	26.528201067795	
Beginning epoch	25	
    	26.223859029099	
Beginning epoch	26	
    	26.376233306531	
Beginning epoch	27	
    	26.276144303942	
Beginning epoch	28	
    	26.216305253071	
Beginning epoch	29	
    	25.934217288729	
Beginning epoch	30	
    	25.472968484725	
Beginning epoch	31	
    	25.690865649897	
Beginning epoch	32	
    	25.657806391131	
Beginning epoch	33	
    	25.384268008728	
Beginning epoch	34	
    	25.293639775061	
Beginning epoch	35	
    	25.364902172633	
Beginning epoch	36	
    	25.286399108727	
Beginning epoch	37	
    	25.158307815343	
Beginning epoch	38	
    	25.019276206101	
Beginning epoch	39	
    	25.075316824906	
Beginning epoch	40	
    	24.905414400186	
Beginning epoch	41	
    	25.222142125966	
Beginning epoch	42	
    	25.042877342174	
Beginning epoch	43	
    	25.036968649467	
Beginning epoch	44	
    	24.959231342738	
Beginning epoch	45	
    	24.980757770376	
Beginning epoch	46	
    	25.164371219024	
Beginning epoch	47	
    	25.048898675364	
Beginning epoch	48	
    	24.737701839268	
Beginning epoch	49	
    	25.072354079674	
Beginning epoch	50	
    	25.304783139294	
Beginning epoch	51	
    	25.129175464464	
Beginning epoch	52	
    	25.123103227539	
Beginning epoch	53	
    	25.170947968114	
Beginning epoch	54	
    	24.988644398241	
Beginning epoch	55	
    	24.994650914456	
Beginning epoch	56	
    	24.933491355884	
Beginning epoch	57	
    	25.091378169438	
Beginning epoch	58	
    	25.156825261905	
Beginning epoch	59	
    	25.255006933059	
Beginning epoch	60	
    	25.152114640966	
Beginning epoch	61	
    	24.721057508922	
Beginning epoch	62	
    	24.638184593763	
Beginning epoch	63	
    	24.835314802468	
Beginning epoch	64	
    	24.844309533361	
Beginning epoch	65	
    	24.991414947657	
Beginning epoch	66	
    	24.913442663362	
Beginning epoch	67	
    	24.970121932233	
Beginning epoch	68	
    	25.150735047789	
Beginning epoch	69	
    	25.08826486013	
Beginning epoch	70	
    	25.187601232682	
Beginning epoch	71	
    	25.08844328337	
Beginning epoch	72	
    	24.841776001394	
Beginning epoch	73	
    	24.864615907519	
Beginning epoch	74	
    	24.978180860759	
Beginning epoch	75	
    	24.997222204818	
Beginning epoch	76	
    	25.074086802193	
Beginning epoch	77	
    	24.978961115763	
Beginning epoch	78	
    	24.907675187329	
Beginning epoch	79	
    	24.88414623131	
Beginning epoch	80	
    	25.223940244183	
Beginning epoch	81	
    	25.01382499045	
Beginning epoch	82	
    	24.700883214795	
Beginning epoch	83	
    	25.063553024532	
Beginning epoch	84	
    	25.03649848933	
Beginning epoch	85	
    	25.051005295725	
Beginning epoch	86	
    	25.235765319848	
Beginning epoch	87	
    	25.221037940575	
Beginning epoch	88	
    	25.14561779348	
Beginning epoch	89	
    	25.327755646489	
Beginning epoch	90	
    	25.199936957579	
Beginning epoch	91	
    	25.149196241266	
Beginning epoch	92	
    	24.849112038468	
Beginning epoch	93	
    	24.882571675578	
Beginning epoch	94	
    	25.119633355168	
Beginning epoch	95	
    	25.18380112954	
Beginning epoch	96	
    	24.915398196499	
Beginning epoch	97	
    	25.079152051127	
Beginning epoch	98	
    	25.335000627531	
Beginning epoch	99	
    	25.159842262846	
Beginning epoch	100	
    	25.010092316864	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
