[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.995561854803	
Beginning epoch	2	
    	74.992629690343	
Beginning epoch	3	
    	67.463830386745	
Beginning epoch	4	
    	64.762252790201	
Beginning epoch	5	
    	64.68790114944	
Beginning epoch	6	
    	64.689074370583	
Beginning epoch	7	
    	64.689139570443	
Beginning epoch	8	
    	64.689078288209	
Beginning epoch	9	
    	64.689006107856	
Beginning epoch	10	
    	64.688932170974	
Beginning epoch	11	
    	64.68885707894	
Beginning epoch	12	
    	64.688780762542	
Beginning epoch	13	
    	64.688703096834	
Beginning epoch	14	
    	64.68862394872	
Beginning epoch	15	
    	64.688543180254	
Beginning epoch	16	
    	64.688460648472	
Beginning epoch	17	
    	64.688376204922	
