[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.191484816748	
Beginning epoch	2	
    	8.500928704201	
Beginning epoch	3	
    	7.7048925164583	
Beginning epoch	4	
    	7.951431738245	
Beginning epoch	5	
    	7.8132241113351	
Beginning epoch	6	
    	7.3871784913927	
Beginning epoch	7	
    	7.4558954866634	
Beginning epoch	8	
    	7.238961132502	
Beginning epoch	9	
    	7.1416242108554	
Beginning epoch	10	
    	7.1049366399817	
Beginning epoch	11	
    	7.1088933835511	
Beginning epoch	12	
    	7.2961330282289	
Beginning epoch	13	
    	7.3221934712409	
Beginning epoch	14	
    	7.3187493534663	
