[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.766025125404	
Beginning epoch	2	
    	8.5640072565132	
Beginning epoch	3	
    	7.5952810629664	
Beginning epoch	4	
    	7.0736429169887	
Beginning epoch	5	
    	6.7554196936042	
Beginning epoch	6	
    	6.5355328857865	
Beginning epoch	7	
    	6.3873618967824	
Beginning epoch	8	
    	6.2687667291386	
Beginning epoch	9	
    	6.1689631754823	
Beginning epoch	10	
    	6.0896287033316	
Beginning epoch	11	
    	6.0296908204913	
Beginning epoch	12	
    	5.979959710053	
Beginning epoch	13	
    	5.930676363025	
Beginning epoch	14	
    	5.8903895227748	
Beginning epoch	15	
    	5.8509941618279	
Beginning epoch	16	
    	5.8194720880986	
Beginning epoch	17	
    	5.7932909897267	
Beginning epoch	18	
    	5.7691655971452	
Beginning epoch	19	
    	5.7495180862105	
Beginning epoch	20	
    	5.7299863201778	
Beginning epoch	21	
    	5.7083375059963	
Beginning epoch	22	
    	5.6896453112357	
Beginning epoch	23	
    	5.673166492964	
Beginning epoch	24	
    	5.66252827492	
Beginning epoch	25	
    	5.6704783376828	
Beginning epoch	26	
    	5.6646554671596	
Beginning epoch	27	
    	5.6814355902029	
Beginning epoch	28	
    	5.6603718400626	
Beginning epoch	29	
    	5.6226393404917	
Beginning epoch	30	
    	5.6005875990991	
Beginning epoch	31	
    	5.5681140806845	
Beginning epoch	32	
    	5.5547490266183	
Beginning epoch	33	
    	5.5427774434801	
Beginning epoch	34	
    	5.536383397343	
Beginning epoch	35	
    	5.5149534455677	
Beginning epoch	36	
    	5.499885329413	
Beginning epoch	37	
    	5.4860041902417	
Beginning epoch	38	
    	5.4726832793772	
Beginning epoch	39	
    	5.4567587707095	
Beginning epoch	40	
    	5.4470432009216	
Beginning epoch	41	
    	5.5080761866848	
Beginning epoch	42	
    	5.5014739899561	
Beginning epoch	43	
    	5.4900831330024	
Beginning epoch	44	
    	5.4747223945633	
Beginning epoch	45	
    	5.4570025675858	
Beginning epoch	46	
    	5.4365221575466	
Beginning epoch	47	
    	5.4150659137186	
Beginning epoch	48	
    	5.4275021311299	
Beginning epoch	49	
    	5.413664346742	
Beginning epoch	50	
    	5.4170082381291	
Beginning epoch	51	
    	5.4176531604022	
Beginning epoch	52	
    	5.4199950545838	
Beginning epoch	53	
    	5.4160833741322	
Beginning epoch	54	
    	5.4178876851075	
Beginning epoch	55	
    	5.4201559457078	
Beginning epoch	56	
    	5.4099747764524	
Beginning epoch	57	
    	5.4066733736729	
Beginning epoch	58	
    	5.4080226443909	
Beginning epoch	59	
    	5.4054041565194	
Beginning epoch	60	
    	5.4073818885198	
Beginning epoch	61	
    	5.4049562476245	
Beginning epoch	62	
    	5.4094012546467	
