[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.454159541989	
Beginning epoch	2	
    	51.892184275408	
Beginning epoch	3	
    	46.051005168195	
Beginning epoch	4	
    	42.157881423398	
Beginning epoch	5	
    	39.157644707106	
Beginning epoch	6	
    	36.946143288927	
Beginning epoch	7	
    	35.341149931858	
Beginning epoch	8	
    	34.213553381823	
Beginning epoch	9	
    	33.359670218892	
Beginning epoch	10	
    	32.672171703193	
Beginning epoch	11	
    	32.092445129027	
Beginning epoch	12	
    	31.614588402008	
Beginning epoch	13	
    	31.214296362747	
Beginning epoch	14	
    	30.855625662746	
Beginning epoch	15	
    	30.493262009173	
Beginning epoch	16	
    	30.13330167158	
Beginning epoch	17	
    	29.800556100369	
Beginning epoch	18	
    	29.51238645076	
Beginning epoch	19	
    	29.255127880353	
Beginning epoch	20	
    	29.016784501154	
Beginning epoch	21	
    	28.81278793405	
