[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.743557614612	
Beginning epoch	2	
    	17.770962998106	
Beginning epoch	3	
    	15.71540162568	
Beginning epoch	4	
    	14.880277263978	
Beginning epoch	5	
    	14.115567865656	
Beginning epoch	6	
    	13.460150718001	
Beginning epoch	7	
    	12.937958684762	
Beginning epoch	8	
    	12.505286886086	
Beginning epoch	9	
    	12.126117131915	
Beginning epoch	10	
    	11.792162672711	
Beginning epoch	11	
    	11.501476986796	
Beginning epoch	12	
    	11.233233224638	
Beginning epoch	13	
    	10.999736734834	
Beginning epoch	14	
    	10.794498153072	
Beginning epoch	15	
    	10.611435760144	
Beginning epoch	16	
    	10.445675667875	
Beginning epoch	17	
    	10.295161899511	
Beginning epoch	18	
    	10.158479329204	
Beginning epoch	19	
    	10.033760404053	
Beginning epoch	20	
    	9.9202398041497	
Beginning epoch	21	
    	9.8167248942819	
Beginning epoch	22	
    	9.7225375988373	
Beginning epoch	23	
    	9.6365103635247	
Beginning epoch	24	
    	9.5589613130739	
Beginning epoch	25	
    	9.488897130459	
Beginning epoch	26	
    	9.4250151448663	
Beginning epoch	27	
    	9.3671088033685	
Beginning epoch	28	
    	9.3143534551685	
Beginning epoch	29	
    	9.2651263592268	
Beginning epoch	30	
    	9.2190913085872	
Beginning epoch	31	
    	9.1758043533222	
Beginning epoch	32	
    	9.1352560750775	
Beginning epoch	33	
    	9.0971907087271	
Beginning epoch	34	
    	9.0606266411544	
Beginning epoch	35	
    	9.0257931232441	
Beginning epoch	36	
    	8.9921055529872	
Beginning epoch	37	
    	8.9600979847257	
Beginning epoch	38	
    	8.9292701955284	
Beginning epoch	39	
    	8.8991166961301	
Beginning epoch	40	
    	8.869978364078	
Beginning epoch	41	
    	8.841706673388	
Beginning epoch	42	
    	8.8150477487397	
Beginning epoch	43	
    	8.7891039327791	
Beginning epoch	44	
    	8.763849593464	
Beginning epoch	45	
    	8.7390065101556	
Beginning epoch	46	
    	8.7147845520872	
Beginning epoch	47	
    	8.6912603709064	
Beginning epoch	48	
    	8.6683668075773	
Beginning epoch	49	
    	8.6459944576708	
Beginning epoch	50	
    	8.6237138153554	
Beginning epoch	51	
    	8.6024114123434	
Beginning epoch	52	
    	8.5816474946735	
Beginning epoch	53	
    	8.5604233906549	
Beginning epoch	54	
    	8.5400461113703	
Beginning epoch	55	
    	8.5199451356642	
Beginning epoch	56	
    	8.5000015242273	
Beginning epoch	57	
    	8.4807492293814	
Beginning epoch	58	
    	8.4621460561966	
Beginning epoch	59	
    	8.4434210547591	
Beginning epoch	60	
    	8.4254177653421	
Beginning epoch	61	
    	8.4073160871148	
Beginning epoch	62	
    	8.3903529434952	
Beginning epoch	63	
    	8.3731740783201	
Beginning epoch	64	
    	8.3563691565966	
Beginning epoch	65	
    	8.3402530221664	
Beginning epoch	66	
    	8.3252386501765	
Beginning epoch	67	
