[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.906725686759	
Beginning epoch	2	
    	6.2861428730163	
Beginning epoch	3	
    	5.7727043633953	
Beginning epoch	4	
    	5.6094153080491	
Beginning epoch	5	
    	5.4809087282354	
Beginning epoch	6	
    	5.4609228971555	
Beginning epoch	7	
    	5.4347582090898	
Beginning epoch	8	
    	5.3580876929931	
Beginning epoch	9	
    	5.3771085265884	
Beginning epoch	10	
    	5.3640737977879	
Beginning epoch	11	
    	5.3694395953193	
Beginning epoch	12	
    	5.31679511506	
Beginning epoch	13	
    	5.3207941939439	
Beginning epoch	14	
    	5.3838763174863	
Beginning epoch	15	
    	5.4312254007348	
Beginning epoch	16	
    	5.3986199108861	
Beginning epoch	17	
    	5.3533162051485	
Beginning epoch	18	
    	5.3512755732149	
Beginning epoch	19	
    	5.4300805639615	
Beginning epoch	20	
    	5.3840099410365	
Beginning epoch	21	
    	5.3500752044918	
Beginning epoch	22	
    	5.3809932217205	
Beginning epoch	23	
    	5.3375116097028	
Beginning epoch	24	
    	5.2541788112318	
Beginning epoch	25	
    	5.2754560790669	
Beginning epoch	26	
    	5.2958813793569	
Beginning epoch	27	
    	5.3902900380397	
Beginning epoch	28	
    	5.3916053721162	
Beginning epoch	29	
    	5.3606181288124	
Beginning epoch	30	
    	5.3750604839597	
Beginning epoch	31	
    	5.4460840975798	
Beginning epoch	32	
    	5.4734619028648	
Beginning epoch	33	
    	5.355541558845	
Beginning epoch	34	
    	5.5592733410359	
Beginning epoch	35	
    	5.4637433284964	
Beginning epoch	36	
    	5.2686080574867	
Beginning epoch	37	
    	5.3684093449639	
Beginning epoch	38	
    	5.4094874801379	
Beginning epoch	39	
    	5.4024529525522	
Beginning epoch	40	
    	5.3592986217521	
Beginning epoch	41	
    	5.4078906751344	
Beginning epoch	42	
    	5.4166362084035	
Beginning epoch	43	
    	5.4703674102893	
Beginning epoch	44	
    	5.4068678940828	
Beginning epoch	45	
    	5.2988720834563	
Beginning epoch	46	
    	5.3282413964183	
Beginning epoch	47	
    	5.3413313162507	
Beginning epoch	48	
    	5.3557964660309	
Beginning epoch	49	
    	5.2337136723086	
Beginning epoch	50	
    	5.2140129479742	
Beginning epoch	51	
    	5.267619811012	
Beginning epoch	52	
    	5.2203516222677	
Beginning epoch	53	
    	5.2304522011993	
Beginning epoch	54	
    	5.2521581607469	
Beginning epoch	55	
    	5.1781191868467	
Beginning epoch	56	
    	5.296988863589	
Beginning epoch	57	
    	5.3919591903951	
Beginning epoch	58	
    	5.250956538498	
Beginning epoch	59	
    	5.1383178899903	
Beginning epoch	60	
    	5.3186789390093	
Beginning epoch	61	
    	5.1440006863657	
Beginning epoch	62	
    	5.3286074488651	
Beginning epoch	63	
    	5.3933616600263	
Beginning epoch	64	
    	5.3850424976953	
Beginning epoch	65	
    	5.3552967115523	
Beginning epoch	66	
    	5.2752874760143	
Beginning epoch	67	
    	5.3195441981284	
Beginning epoch	68	
    	5.2564787236881	
Beginning epoch	69	
    	5.306008378252	
Beginning epoch	70	
    	5.2733923387818	
Beginning epoch	71	
    	5.1883260688077	
Beginning epoch	72	
    	5.3402595281005	
Beginning epoch	73	
    	5.3566995079607	
Beginning epoch	74	
    	5.3018112194497	
Beginning epoch	75	
    	5.2828785581165	
Beginning epoch	76	
    	5.3031123932609	
Beginning epoch	77	
    	5.3439852740143	
Beginning epoch	78	
    	5.211329048692	
Beginning epoch	79	
    	5.1519237712707	
Beginning epoch	80	
    	5.1784991190359	
Beginning epoch	81	
    	5.235959757024	
Beginning epoch	82	
    	5.1924035781473	
Beginning epoch	83	
    	5.1978778250328	
Beginning epoch	84	
    	5.2557379854533	
Beginning epoch	85	
    	5.218900745577	
Beginning epoch	86	
    	5.1654694094208	
Beginning epoch	87	
    	5.2975373872402	
Beginning epoch	88	
    	5.3747481411671	
Beginning epoch	89	
    	5.2992028030335	
Beginning epoch	90	
    	5.2595307721376	
Beginning epoch	91	
    	5.2733136948944	
Beginning epoch	92	
    	5.2001218687523	
Beginning epoch	93	
    	5.1142380302728	
Beginning epoch	94	
    	5.1573146510231	
Beginning epoch	95	
    	5.0803673380986	
Beginning epoch	96	
    	4.9980267769612	
Beginning epoch	97	
    	5.1558752354162	
Beginning epoch	98	
    	5.1112066490422	
Beginning epoch	99	
    	5.1432727664448	
Beginning epoch	100	
    	5.2239332295614	
Starting predictions	
