[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.280165813438	
Beginning epoch	2	
    	11.353912080241	
Beginning epoch	3	
    	9.9850585560414	
Beginning epoch	4	
    	9.4832209394622	
Beginning epoch	5	
    	9.0701015799104	
Beginning epoch	6	
    	8.7062309276403	
Beginning epoch	7	
    	8.3980921699293	
Beginning epoch	8	
    	8.1432202323524	
Beginning epoch	9	
    	7.934772754721	
Beginning epoch	10	
    	7.7620932002926	
Beginning epoch	11	
    	7.6160191157373	
Beginning epoch	12	
    	7.4874073199516	
Beginning epoch	13	
    	7.3689766975956	
Beginning epoch	14	
    	7.2570288202452	
Beginning epoch	15	
    	7.1497570602817	
Beginning epoch	16	
    	7.0467823676302	
Beginning epoch	17	
    	6.9480229337665	
Beginning epoch	18	
    	6.8539858338862	
Beginning epoch	19	
    	6.7652362762164	
Beginning epoch	20	
    	6.6837710671155	
Beginning epoch	21	
    	6.6094571232163	
Beginning epoch	22	
    	6.5422523531455	
