[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.514073129773	
Beginning epoch	2	
    	10.008016577744	
Beginning epoch	3	
    	10.006545943573	
Beginning epoch	4	
    	10.00353755122	
Beginning epoch	5	
    	9.9955559045333	
Beginning epoch	6	
    	9.9658025205708	
Beginning epoch	7	
    	9.7725764631534	
Beginning epoch	8	
    	8.7740213334164	
Beginning epoch	9	
    	8.09378857897	
Beginning epoch	10	
    	7.9552939510242	
Beginning epoch	11	
    	7.9496229198698	
Beginning epoch	12	
    	7.925245117473	
Beginning epoch	13	
    	7.8861514958316	
Beginning epoch	14	
    	7.8442151099839	
Beginning epoch	15	
    	7.8028001544935	
Beginning epoch	16	
    	7.7568942961742	
Beginning epoch	17	
    	7.6999946744754	
Beginning epoch	18	
    	7.6565098463659	
Beginning epoch	19	
    	7.6216082888208	
Beginning epoch	20	
    	7.5894033249339	
Beginning epoch	21	
    	7.5641662586934	
Beginning epoch	22	
    	7.5435469466556	
Beginning epoch	23	
    	7.5232840220132	
Beginning epoch	24	
    	7.5004572621097	
Beginning epoch	25	
    	7.4747677859692	
Beginning epoch	26	
    	7.4492691690383	
Beginning epoch	27	
    	7.4282447890275	
Beginning epoch	28	
    	7.4131206969378	
Beginning epoch	29	
    	7.4034261948118	
Beginning epoch	30	
    	7.3988913460321	
Beginning epoch	31	
    	7.3989757272347	
Beginning epoch	32	
    	7.4016642624149	
Beginning epoch	33	
    	7.4028223025709	
Beginning epoch	34	
    	7.3979244132212	
Beginning epoch	35	
    	7.3840441541408	
Beginning epoch	36	
    	7.359672059515	
Beginning epoch	37	
    	7.3243191471094	
Beginning epoch	38	
    	7.2794113036414	
Beginning epoch	39	
    	7.2293441900578	
Beginning epoch	40	
    	7.1810396322334	
Beginning epoch	41	
    	7.1398975186945	
Beginning epoch	42	
    	7.1080655901253	
Beginning epoch	43	
    	7.0858825370801	
Beginning epoch	44	
    	7.0723684834832	
Beginning epoch	45	
    	7.0652246384078	
Beginning epoch	46	
    	7.0613428491206	
Beginning epoch	47	
    	7.0573768481302	
Beginning epoch	48	
    	7.0506833594392	
Beginning epoch	49	
    	7.0401174570735	
Beginning epoch	50	
    	7.0261143005817	
Beginning epoch	51	
    	7.009882739151	
Beginning epoch	52	
    	6.9927655912123	
Beginning epoch	53	
    	6.9758429367788	
Beginning epoch	54	
    	6.9595714619748	
Beginning epoch	55	
    	6.9438410312132	
Beginning epoch	56	
    	6.9282546239793	
Beginning epoch	57	
    	6.9123349449133	
Beginning epoch	58	
    	6.8957515536823	
Beginning epoch	59	
    	6.8784393729023	
Beginning epoch	60	
    	6.8604164566447	
Beginning epoch	61	
    	6.8415373596494	
Beginning epoch	62	
    	6.8215980002255	
Beginning epoch	63	
    	6.800674792708	
Beginning epoch	64	
    	6.7791949578829	
Beginning epoch	65	
    	6.7576633019885	
Beginning epoch	66	
    	6.7363572880723	
Beginning epoch	67	
    	6.715213321462	
Beginning epoch	68	
    	6.6940114747363	
Beginning epoch	69	
    	6.6727181445367	
Beginning epoch	70	
    	6.6516489542116	
Beginning epoch	71	
    	6.6312619328147	
Beginning epoch	72	
    	6.6119012762586	
Beginning epoch	73	
    	6.593841808569	
Beginning epoch	74	
    	6.5774495573718	
Beginning epoch	75	
    	6.5631491100906	
Beginning epoch	76	
    	6.5511993062318	
Beginning epoch	77	
    	6.5417077425118	
Beginning epoch	78	
    	6.5345002327605	
Beginning epoch	79	
    	6.5293210750188	
Beginning epoch	80	
    	6.5257091965955	
Beginning epoch	81	
    	6.5231783852506	
Beginning epoch	82	
    	6.5210321434363	
Beginning epoch	83	
    	6.5184044685902	
Beginning epoch	84	
    	6.5144509285853	
Beginning epoch	85	
    	6.5085442782838	
Beginning epoch	86	
    	6.5001506906522	
Beginning epoch	87	
    	6.4888636361216	
Beginning epoch	88	
    	6.4748685149788	
Beginning epoch	89	
    	6.4586196467144	
Beginning epoch	90	
    	6.4407223085187	
Beginning epoch	91	
    	6.4218497659782	
Beginning epoch	92	
    	6.4027228982298	
Beginning epoch	93	
    	6.3837975212146	
Beginning epoch	94	
    	6.3655723456636	
Beginning epoch	95	
    	6.3486968455958	
Beginning epoch	96	
    	6.3334316162361	
Beginning epoch	97	
    	6.3200076234111	
Beginning epoch	98	
    	6.3084561542812	
Beginning epoch	99	
    	6.2989548425609	
Beginning epoch	100	
    	6.2913873391243	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87765985201883	0.72949438202247	0.65274217061278	
