[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.28219119599	
Beginning epoch	2	
    	16.977710879971	
Beginning epoch	3	
    	16.270802503738	
Beginning epoch	4	
    	16.236479534402	
Beginning epoch	5	
    	16.235713349346	
Beginning epoch	6	
    	16.236112398541	
Beginning epoch	7	
    	16.236259130848	
Beginning epoch	8	
    	16.23629136983	
Beginning epoch	9	
    	16.236288139481	
Beginning epoch	10	
    	16.236274668872	
Beginning epoch	11	
    	16.236258250486	
Beginning epoch	12	
    	16.236240935478	
Beginning epoch	13	
    	16.236223291685	
Beginning epoch	14	
    	16.236205470719	
Beginning epoch	15	
    	16.236187507606	
Beginning epoch	16	
    	16.236169404672	
Beginning epoch	17	
    	16.236151154994	
Beginning epoch	18	
    	16.236132748951	
Beginning epoch	19	
    	16.236114176046	
Beginning epoch	20	
    	16.236095425409	
Beginning epoch	21	
    	16.236076485928	
Beginning epoch	22	
    	16.236057346274	
Beginning epoch	23	
    	16.236037994903	
Beginning epoch	24	
    	16.236018420043	
Beginning epoch	25	
    	16.235998609683	
Beginning epoch	26	
    	16.235978551556	
Beginning epoch	27	
    	16.235958233128	
Beginning epoch	28	
    	16.235937641582	
Beginning epoch	29	
    	16.2359167638	
Beginning epoch	30	
    	16.235895586349	
Beginning epoch	31	
    	16.235874095462	
Beginning epoch	32	
    	16.235852277024	
Beginning epoch	33	
    	16.235830116549	
Beginning epoch	34	
    	16.235807599165	
Beginning epoch	35	
    	16.235784709591	
Beginning epoch	36	
    	16.235761432119	
Beginning epoch	37	
    	16.235737750591	
Beginning epoch	38	
    	16.235713648376	
Beginning epoch	39	
    	16.235689108349	
Beginning epoch	40	
    	16.235664112863	
Beginning epoch	41	
    	16.235638643728	
Beginning epoch	42	
    	16.235612682177	
Beginning epoch	43	
    	16.235586208848	
Beginning epoch	44	
    	16.235559203744	
Beginning epoch	45	
    	16.235531646212	
Beginning epoch	46	
    	16.235503514903	
Beginning epoch	47	
    	16.235474787742	
Beginning epoch	48	
    	16.235445441893	
Beginning epoch	49	
    	16.23541545372	
Beginning epoch	50	
    	16.235384798749	
Beginning epoch	51	
    	16.235353451627	
Beginning epoch	52	
    	16.235321386075	
Beginning epoch	53	
    	16.235288574852	
Beginning epoch	54	
    	16.235254989695	
Beginning epoch	55	
    	16.235220601279	
Beginning epoch	56	
    	16.235185379157	
Beginning epoch	57	
    	16.23514929171	
Beginning epoch	58	
    	16.235112306082	
Beginning epoch	59	
    	16.235074388122	
Beginning epoch	60	
    	16.235035502319	
Beginning epoch	61	
    	16.234995611729	
Beginning epoch	62	
    	16.234954677904	
Beginning epoch	63	
    	16.234912660818	
Beginning epoch	64	
    	16.234869518778	
Beginning epoch	65	
    	16.234825208346	
Beginning epoch	66	
    	16.234779684241	
Beginning epoch	67	
    	16.234732899247	
Beginning epoch	68	
    	16.234684804107	
Beginning epoch	69	
    	16.234635347418	
Beginning epoch	70	
    	16.234584475514	
Beginning epoch	71	
    	16.234532132345	
Beginning epoch	72	
    	16.234478259346	
Beginning epoch	73	
    	16.234422795303	
Beginning epoch	74	
    	16.234365676203	
Beginning epoch	75	
    	16.234306835085	
Beginning epoch	76	
    	16.234246201871	
Beginning epoch	77	
    	16.23418370319	
Beginning epoch	78	
    	16.234119262198	
Beginning epoch	79	
    	16.234052798374	
Beginning epoch	80	
    	16.23398422731	
Beginning epoch	81	
    	16.233913460491	
Beginning epoch	82	
    	16.233840405047	
Beginning epoch	83	
    	16.233764963505	
Beginning epoch	84	
    	16.233687033512	
Beginning epoch	85	
    	16.233606507547	
Beginning epoch	86	
    	16.233523272604	
Beginning epoch	87	
    	16.233437209864	
Beginning epoch	88	
    	16.233348194341	
Beginning epoch	89	
    	16.233256094494	
Beginning epoch	90	
    	16.233160771827	
Beginning epoch	91	
    	16.233062080446	
Beginning epoch	92	
    	16.232959866594	
Beginning epoch	93	
    	16.23285396815	
Beginning epoch	94	
    	16.232744214084	
Beginning epoch	95	
    	16.232630423885	
Beginning epoch	96	
    	16.232512406934	
Beginning epoch	97	
    	16.232389961834	
Beginning epoch	98	
    	16.232262875695	
Beginning epoch	99	
    	16.232130923353	
Beginning epoch	100	
    	16.231993866536	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.79239848470618	nan	0	
