[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9996602312284	
Beginning epoch	2	
    	3.0302426704233	
Beginning epoch	3	
    	2.9935878620685	
Beginning epoch	4	
    	2.9544321029397	
Beginning epoch	5	
    	2.9673116050579	
Beginning epoch	6	
    	2.9333009998866	
Beginning epoch	7	
    	2.987034460405	
Beginning epoch	8	
    	2.9769200361052	
Beginning epoch	9	
    	3.0027832163868	
Beginning epoch	10	
    	2.9671708977848	
Beginning epoch	11	
    	3.0500644633249	
Beginning epoch	12	
    	3.1355908752608	
Beginning epoch	13	
    	3.1034193680294	
Beginning epoch	14	
    	3.0511990906609	
Beginning epoch	15	
    	3.0804951803831	
Beginning epoch	16	
    	3.0278509947154	
Beginning epoch	17	
    	3.1170926766852	
Beginning epoch	18	
    	3.0822633998137	
Beginning epoch	19	
    	3.1759957571779	
Beginning epoch	20	
    	3.0533368653803	
Beginning epoch	21	
    	3.0532028270451	
Beginning epoch	22	
    	3.031858708408	
Beginning epoch	23	
    	3.0241294563487	
Beginning epoch	24	
    	3.0643361410629	
Beginning epoch	25	
    	2.9554795595968	
Beginning epoch	26	
    	3.0456566029323	
Beginning epoch	27	
    	3.048327009228	
Beginning epoch	28	
    	3.0245503360615	
Beginning epoch	29	
    	2.9525834687728	
Beginning epoch	30	
    	3.0673915409801	
Beginning epoch	31	
    	3.1626222547908	
Beginning epoch	32	
    	3.0955339974443	
Beginning epoch	33	
    	3.0405852477294	
Beginning epoch	34	
    	3.0759421574338	
Beginning epoch	35	
    	3.1322620659301	
