[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.833642265314	
Beginning epoch	2	
    	3.5127155810711	
Beginning epoch	3	
    	3.3282900801462	
Beginning epoch	4	
    	3.2535765494952	
Beginning epoch	5	
    	3.212710829588	
Beginning epoch	6	
    	3.1779696172105	
Beginning epoch	7	
    	3.1547646749564	
Beginning epoch	8	
    	3.1294599854088	
Beginning epoch	9	
    	3.1302283323071	
Beginning epoch	10	
    	3.1140532534458	
Beginning epoch	11	
    	3.1086525831776	
Beginning epoch	12	
    	3.1115027636215	
Beginning epoch	13	
    	3.1047312022701	
Beginning epoch	14	
    	3.1059398851655	
Beginning epoch	15	
    	3.1206840825987	
Beginning epoch	16	
    	3.1283611211454	
Beginning epoch	17	
    	3.1437169513617	
Beginning epoch	18	
    	3.1475474040662	
Beginning epoch	19	
    	3.1385415277196	
Beginning epoch	20	
    	3.1548255596177	
Beginning epoch	21	
    	3.1510925687166	
Beginning epoch	22	
    	3.1617459794644	
Beginning epoch	23	
    	3.170755521461	
Beginning epoch	24	
    	3.1764164987492	
Beginning epoch	25	
    	3.195065191656	
Beginning epoch	26	
    	3.2022918452082	
Beginning epoch	27	
    	3.2058345901671	
Beginning epoch	28	
    	3.207405140251	
Beginning epoch	29	
    	3.2144619147663	
Beginning epoch	30	
    	3.2232836016251	
Beginning epoch	31	
    	3.226048931671	
Beginning epoch	32	
    	3.2202929269215	
Beginning epoch	33	
    	3.2221774719325	
Beginning epoch	34	
    	3.21145633518	
Beginning epoch	35	
    	3.2165248744092	
Beginning epoch	36	
    	3.2185203300717	
Beginning epoch	37	
    	3.2199017065305	
Beginning epoch	38	
    	3.2172433005295	
Beginning epoch	39	
    	3.219789932112	
Beginning epoch	40	
    	3.2173416871669	
Beginning epoch	41	
    	3.2283785036346	
Beginning epoch	42	
    	3.221271300869	
Beginning epoch	43	
    	3.2223531609588	
Beginning epoch	44	
    	3.2156711617627	
Beginning epoch	45	
    	3.2103090151876	
Beginning epoch	46	
    	3.2093905490305	
Beginning epoch	47	
    	3.1967590418459	
Beginning epoch	48	
    	3.1949400083907	
Beginning epoch	49	
    	3.1878063558451	
Beginning epoch	50	
    	3.1853154579335	
Beginning epoch	51	
    	3.1751728234904	
Beginning epoch	52	
    	3.1863578770438	
Beginning epoch	53	
    	3.1789195709026	
Beginning epoch	54	
    	3.1652403060324	
Beginning epoch	55	
    	3.1493666966158	
Beginning epoch	56	
    	3.1462927551441	
Beginning epoch	57	
    	3.1335715579662	
Beginning epoch	58	
    	3.1235602953079	
Beginning epoch	59	
    	3.1079686029868	
Beginning epoch	60	
    	3.0859517007628	
Beginning epoch	61	
    	3.0699572139524	
Beginning epoch	62	
    	3.0446237331451	
Beginning epoch	63	
    	3.0199353807069	
Beginning epoch	64	
    	3.0039992500425	
Beginning epoch	65	
    	2.9944843594578	
Beginning epoch	66	
    	2.9846553302426	
Beginning epoch	67	
    	2.971077916526	
Beginning epoch	68	
    	2.9606876364319	
Beginning epoch	69	
    	2.956197195746	
Beginning epoch	70	
    	2.9476245759234	
Beginning epoch	71	
    	2.9440315000726	
Beginning epoch	72	
    	2.934617774581	
Beginning epoch	73	
    	2.9253204298521	
Beginning epoch	74	
    	2.9204639945736	
Beginning epoch	75	
    	2.9135952712931	
Beginning epoch	76	
    	2.9115975748044	
Beginning epoch	77	
    	2.9217372143816	
Beginning epoch	78	
    	2.9377201151464	
Beginning epoch	79	
    	2.9303271948311	
Beginning epoch	80	
    	2.9309769398602	
Beginning epoch	81	
    	2.9299915844488	
Beginning epoch	82	
    	2.9231870096647	
Beginning epoch	83	
    	2.9161186079388	
