[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.147173180055	
Beginning epoch	2	
    	3.2389423840451	
Beginning epoch	3	
    	3.060188097101	
Beginning epoch	4	
    	2.9760038363414	
Beginning epoch	5	
    	2.928174237429	
Beginning epoch	6	
    	2.9002345478756	
Beginning epoch	7	
    	2.8796515797744	
Beginning epoch	8	
    	2.8914899153197	
Beginning epoch	9	
    	2.9105659975193	
Beginning epoch	10	
    	2.9298536820688	
Beginning epoch	11	
    	2.9497421358328	
Beginning epoch	12	
    	2.9460666059613	
Beginning epoch	13	
    	2.9514026907067	
Beginning epoch	14	
    	2.9673127813167	
Beginning epoch	15	
    	2.9849632182377	
Beginning epoch	16	
    	3.0040282973038	
Beginning epoch	17	
    	2.9997895817687	
Beginning epoch	18	
    	3.0023742976899	
Beginning epoch	19	
    	3.0118046951811	
Beginning epoch	20	
    	3.0124809507204	
Beginning epoch	21	
    	3.0423896266983	
