[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.302171231956	
Beginning epoch	2	
    	10.052139013318	
Beginning epoch	3	
    	9.1525912381443	
Beginning epoch	4	
    	8.421903878696	
Beginning epoch	5	
    	7.9452802877104	
Beginning epoch	6	
    	7.6462640284521	
Beginning epoch	7	
    	7.4224716876178	
Beginning epoch	8	
    	7.2378887481295	
Beginning epoch	9	
    	7.0765302362602	
Beginning epoch	10	
    	6.9288743304426	
Beginning epoch	11	
    	6.7940686185647	
Beginning epoch	12	
    	6.6697003182855	
Beginning epoch	13	
    	6.5623261928961	
Beginning epoch	14	
    	6.4708108902382	
Beginning epoch	15	
    	6.3874500548688	
Beginning epoch	16	
    	6.3143309798563	
Beginning epoch	17	
    	6.2498811215737	
Beginning epoch	18	
    	6.1927146256881	
Beginning epoch	19	
    	6.1413904119254	
Beginning epoch	20	
    	6.0942122334411	
Beginning epoch	21	
    	6.0502652201935	
Beginning epoch	22	
    	6.0112717205243	
Beginning epoch	23	
    	5.975199945147	
Beginning epoch	24	
    	5.9411186311114	
Beginning epoch	25	
    	5.9091071672379	
Beginning epoch	26	
    	5.8807100425522	
Beginning epoch	27	
    	5.8526782564598	
