[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.384141612074	
Beginning epoch	2	
    	87.944728418705	
Beginning epoch	3	
    	87.481527863282	
Beginning epoch	4	
    	86.970458273035	
Beginning epoch	5	
    	86.379173814134	
Beginning epoch	6	
    	85.669467638657	
Beginning epoch	7	
    	84.787278445448	
Beginning epoch	8	
    	83.659737641673	
Beginning epoch	9	
    	82.173386859395	
Beginning epoch	10	
    	80.120341410381	
Beginning epoch	11	
    	77.032768372853	
Beginning epoch	12	
    	71.241150311021	
Beginning epoch	13	
    	64.276215282086	
Beginning epoch	14	
    	64.228122616452	
Beginning epoch	15	
    	64.144676213839	
Beginning epoch	16	
    	64.066361840324	
Beginning epoch	17	
    	63.988552340064	
Beginning epoch	18	
    	63.913215745691	
Beginning epoch	19	
    	63.809602125161	
Beginning epoch	20	
    	63.696838047786	
Beginning epoch	21	
    	63.587754915833	
Beginning epoch	22	
    	63.445629037595	
Beginning epoch	23	
    	63.275400006207	
Beginning epoch	24	
    	63.058147683526	
Beginning epoch	25	
    	62.815656565009	
Beginning epoch	26	
    	62.546273198653	
Beginning epoch	27	
    	62.248710898066	
Beginning epoch	28	
    	61.92416757618	
Beginning epoch	29	
    	61.574306919857	
Beginning epoch	30	
    	61.198083719148	
Beginning epoch	31	
    	60.797500967508	
Beginning epoch	32	
    	60.376198183539	
Beginning epoch	33	
    	59.935996601399	
Beginning epoch	34	
    	59.478616898183	
Beginning epoch	35	
    	59.006989900878	
Beginning epoch	36	
    	58.524880793021	
Beginning epoch	37	
    	58.036830311351	
Beginning epoch	38	
    	57.546382174343	
Beginning epoch	39	
    	57.058732595527	
Beginning epoch	40	
    	56.579888788298	
Beginning epoch	41	
    	56.11460179632	
Beginning epoch	42	
    	55.668233583779	
Beginning epoch	43	
    	55.243166574376	
Beginning epoch	44	
    	54.842995515673	
Beginning epoch	45	
    	54.471147194993	
Beginning epoch	46	
    	54.131396187027	
Beginning epoch	47	
    	53.824335007354	
Beginning epoch	48	
    	53.552634810796	
Beginning epoch	49	
    	53.317535188916	
Beginning epoch	50	
    	53.112604926899	
Beginning epoch	51	
    	52.928092697029	
Beginning epoch	52	
    	52.75683517991	
Beginning epoch	53	
    	52.593789420595	
Beginning epoch	54	
    	52.43686225438	
Beginning epoch	55	
    	52.285400186909	
Beginning epoch	56	
    	52.137093512845	
Beginning epoch	57	
    	51.989920433803	
Beginning epoch	58	
    	51.84113439592	
Beginning epoch	59	
    	51.6913614525	
Beginning epoch	60	
    	51.541964561833	
Beginning epoch	61	
    	51.390750182013	
Beginning epoch	62	
    	51.237402864687	
Beginning epoch	63	
    	51.082144686158	
Beginning epoch	64	
    	50.927401344469	
Beginning epoch	65	
    	50.777243962437	
Beginning epoch	66	
    	50.635420482967	
Beginning epoch	67	
    	50.503872348925	
Beginning epoch	68	
    	50.383269094074	
Beginning epoch	69	
    	50.273097005369	
Beginning epoch	70	
    	50.171345963842	
Beginning epoch	71	
    	50.076517193713	
Beginning epoch	72	
    	49.986884501525	
Beginning epoch	73	
    	49.901509637265	
Beginning epoch	74	
    	49.819971025656	
Beginning epoch	75	
    	49.741255851697	
Beginning epoch	76	
    	49.664210062414	
Beginning epoch	77	
    	49.588035866727	
Beginning epoch	78	
    	49.511289547254	
Beginning epoch	79	
    	49.43196104766	
Beginning epoch	80	
    	49.348570711421	
Beginning epoch	81	
    	49.259585061447	
Beginning epoch	82	
    	49.163925578752	
Beginning epoch	83	
    	49.059989578863	
Beginning epoch	84	
    	48.948060837823	
Beginning epoch	85	
    	48.828148878554	
Beginning epoch	86	
    	48.702438397946	
Beginning epoch	87	
    	48.573927990882	
Beginning epoch	88	
    	48.446276271287	
Beginning epoch	89	
    	48.322613341208	
Beginning epoch	90	
    	48.206049211257	
Beginning epoch	91	
    	48.098253464158	
Beginning epoch	92	
    	47.999934585055	
Beginning epoch	93	
    	47.909663712646	
Beginning epoch	94	
    	47.825403613312	
Beginning epoch	95	
    	47.746110332796	
Beginning epoch	96	
    	47.670278363317	
Beginning epoch	97	
    	47.597107330884	
Beginning epoch	98	
    	47.526179170696	
Beginning epoch	99	
    	47.457541583766	
Beginning epoch	100	
    	47.392176780896	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
