[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.3253314227	
Beginning epoch	2	
    	81.785110826172	
Beginning epoch	3	
    	75.691479444438	
Beginning epoch	4	
    	70.998869430589	
Beginning epoch	5	
    	67.634020553539	
Beginning epoch	6	
    	65.502555782846	
Beginning epoch	7	
    	64.517801771947	
Beginning epoch	8	
    	64.388427836296	
Beginning epoch	9	
    	64.378549370692	
Beginning epoch	10	
    	64.377458079624	
Beginning epoch	11	
    	64.377139459245	
Beginning epoch	12	
    	64.376913010693	
