[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.349186240024	
Beginning epoch	2	
    	32.431736678969	
Beginning epoch	3	
    	32.43082773017	
Beginning epoch	4	
    	32.42984682388	
Beginning epoch	5	
    	32.42871152345	
Beginning epoch	6	
    	32.427310194558	
Beginning epoch	7	
    	32.425481773449	
Beginning epoch	8	
    	32.422975724746	
Beginning epoch	9	
    	32.419376780942	
Beginning epoch	10	
    	32.413952946949	
Beginning epoch	11	
    	32.405324773404	
Beginning epoch	12	
    	32.390681377311	
Beginning epoch	13	
    	32.363720876732	
Beginning epoch	14	
    	32.308523982646	
Beginning epoch	15	
    	32.178562843475	
