[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9442999037507	
Beginning epoch	2	
    	5.9767407643116	
Beginning epoch	3	
    	5.5314152463808	
Beginning epoch	4	
    	5.3168645324218	
Beginning epoch	5	
    	5.2090598952951	
Beginning epoch	6	
    	5.1531193380828	
Beginning epoch	7	
    	5.1234426915646	
Beginning epoch	8	
    	5.1074929016755	
Beginning epoch	9	
    	5.0988813959133	
Beginning epoch	10	
    	5.094251276305	
Beginning epoch	11	
    	5.0917981214283	
Beginning epoch	12	
    	5.0905364712456	
Beginning epoch	13	
    	5.0899227648951	
Beginning epoch	14	
    	5.0896558654656	
Beginning epoch	15	
    	5.0895691430352	
Beginning epoch	16	
    	5.0895710927951	
Beginning epoch	17	
    	5.0896122567986	
Beginning epoch	18	
    	5.0896666479042	
Beginning epoch	19	
    	5.0897212731295	
Beginning epoch	20	
    	5.0897702220902	
Beginning epoch	21	
    	5.0898113433723	
Beginning epoch	22	
    	5.0898443917982	
Beginning epoch	23	
    	5.0898700111505	
Beginning epoch	24	
    	5.0898891894224	
Beginning epoch	25	
    	5.0899029790238	
Beginning epoch	26	
    	5.0899123634053	
Beginning epoch	27	
    	5.0899182027188	
Beginning epoch	28	
    	5.08992122054	
Beginning epoch	29	
    	5.0899220105479	
