[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.169399716366	
Beginning epoch	2	
    	9.4361688401555	
Beginning epoch	3	
    	8.5580232295894	
Beginning epoch	4	
    	8.2274865863817	
Beginning epoch	5	
    	8.0028499303067	
Beginning epoch	6	
    	7.8661735644209	
Beginning epoch	7	
    	7.8653465794666	
Beginning epoch	8	
    	7.8781476054764	
Beginning epoch	9	
    	7.9373695346338	
Beginning epoch	10	
    	7.9494835692071	
Beginning epoch	11	
    	7.9499080699922	
Beginning epoch	12	
    	7.9877775625098	
Beginning epoch	13	
    	8.0430461609697	
Beginning epoch	14	
    	8.0733672831236	
Beginning epoch	15	
    	8.1086659040807	
Beginning epoch	16	
    	8.1408482751745	
Beginning epoch	17	
    	8.0805024301555	
Beginning epoch	18	
    	8.0158631496081	
Beginning epoch	19	
    	7.9871158792897	
Beginning epoch	20	
    	7.9607435518202	
Beginning epoch	21	
    	7.8884829178588	
Beginning epoch	22	
    	7.8077499948188	
Beginning epoch	23	
    	7.7573308092156	
Beginning epoch	24	
    	7.7070951389682	
Beginning epoch	25	
    	7.7257381677232	
Beginning epoch	26	
    	7.7135211162306	
Beginning epoch	27	
    	7.6901694176076	
Beginning epoch	28	
    	7.6492405310875	
Beginning epoch	29	
    	7.6477923059897	
Beginning epoch	30	
    	7.6446628300467	
Beginning epoch	31	
    	7.6275670791986	
Beginning epoch	32	
    	7.6004696888148	
Beginning epoch	33	
    	7.5750068313788	
Beginning epoch	34	
    	7.5886543570188	
Beginning epoch	35	
    	7.611487102259	
Beginning epoch	36	
    	7.6384619809676	
Beginning epoch	37	
    	7.6933839890218	
Beginning epoch	38	
    	7.690345716782	
Beginning epoch	39	
    	7.6971927362264	
Beginning epoch	40	
    	7.7339948414202	
Beginning epoch	41	
    	7.7279969554014	
Beginning epoch	42	
    	7.7376972619217	
Beginning epoch	43	
    	7.6953976014661	
Beginning epoch	44	
    	7.7008102155953	
Beginning epoch	45	
    	7.7284837163339	
Beginning epoch	46	
    	7.6843472252995	
Beginning epoch	47	
    	7.6340356205917	
Beginning epoch	48	
    	7.5734969315645	
Beginning epoch	49	
    	7.5830190338016	
Beginning epoch	50	
    	7.633077133166	
Beginning epoch	51	
    	7.6321179943946	
Beginning epoch	52	
    	7.5319495461675	
Beginning epoch	53	
    	7.4480783576285	
Beginning epoch	54	
    	7.3945912552969	
Beginning epoch	55	
    	7.3429524092688	
Beginning epoch	56	
    	7.273435787252	
Beginning epoch	57	
    	7.275856890068	
Beginning epoch	58	
    	7.3842945734946	
Beginning epoch	59	
    	7.2896336620372	
Beginning epoch	60	
    	7.2904466699612	
Beginning epoch	61	
    	7.3002084609047	
Beginning epoch	62	
    	7.2673070775621	
Beginning epoch	63	
    	7.2382829291962	
Beginning epoch	64	
    	7.1883040707514	
Beginning epoch	65	
    	7.1792856428387	
Beginning epoch	66	
    	7.1401749013237	
Beginning epoch	67	
    	7.1611450141297	
Beginning epoch	68	
    	7.1879394315138	
Beginning epoch	69	
    	7.1332078868496	
Beginning epoch	70	
    	7.1609244280385	
Beginning epoch	71	
    	7.1592029384921	
Beginning epoch	72	
    	7.1366842026315	
Beginning epoch	73	
    	7.1106124488342	
Beginning epoch	74	
    	7.1144245689871	
Beginning epoch	75	
    	7.0763500378372	
Beginning epoch	76	
    	7.0291091015168	
Beginning epoch	77	
    	7.0433810144495	
Beginning epoch	78	
    	7.0948583594776	
Beginning epoch	79	
    	7.0999437251431	
Beginning epoch	80	
    	7.1150250392959	
Beginning epoch	81	
    	7.1897718302276	
Beginning epoch	82	
    	7.2253248108586	
Beginning epoch	83	
    	7.2273021868982	
Beginning epoch	84	
    	7.2466303431313	
Beginning epoch	85	
    	7.2781471143511	
Beginning epoch	86	
    	7.2062370749618	
Beginning epoch	87	
    	7.1719162758122	
Beginning epoch	88	
    	7.1705926997288	
Beginning epoch	89	
    	7.1384843697704	
Beginning epoch	90	
    	7.0761064293055	
Beginning epoch	91	
    	7.0876303517197	
Beginning epoch	92	
    	7.0703596752193	
Beginning epoch	93	
    	7.1162587740987	
Beginning epoch	94	
    	7.1484641648733	
Beginning epoch	95	
    	7.167765618582	
Beginning epoch	96	
    	7.1793339053486	
Beginning epoch	97	
    	7.1541513577651	
Beginning epoch	98	
    	7.1613421535686	
Beginning epoch	99	
    	7.2258883612468	
Beginning epoch	100	
    	7.2635164418638	
Starting predictions	
