[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.517423699039	
Beginning epoch	2	
    	32.397819436537	
Beginning epoch	3	
    	32.398076053653	
Beginning epoch	4	
    	32.397615179008	
Beginning epoch	5	
    	32.39715119214	
Beginning epoch	6	
    	32.396676409096	
Beginning epoch	7	
    	32.39618095177	
Beginning epoch	8	
    	32.395654123759	
Beginning epoch	9	
    	32.395083949776	
Beginning epoch	10	
    	32.394456620536	
Beginning epoch	11	
    	32.39375579959	
Beginning epoch	12	
    	32.392961730148	
Beginning epoch	13	
    	32.392050054975	
Beginning epoch	14	
    	32.390990224323	
Beginning epoch	15	
    	32.389743308154	
Beginning epoch	16	
    	32.388258937306	
Beginning epoch	17	
    	32.386470953184	
Beginning epoch	18	
    	32.384291111416	
Beginning epoch	19	
    	32.381599799362	
Beginning epoch	20	
    	32.378232078302	
Beginning epoch	21	
    	32.373956241599	
Beginning epoch	22	
    	32.368440098481	
Beginning epoch	23	
    	32.361196585666	
Beginning epoch	24	
    	32.351493544583	
Beginning epoch	25	
    	32.338199419722	
Beginning epoch	26	
    	32.31951054426	
Beginning epoch	27	
    	32.292452199006	
Beginning epoch	28	
    	32.251934118958	
Beginning epoch	29	
    	32.188911439743	
Beginning epoch	30	
    	32.086774961083	
Beginning epoch	31	
    	31.914636037197	
Beginning epoch	32	
    	31.617873758208	
Beginning epoch	33	
    	31.120882147044	
Beginning epoch	34	
    	30.392980755622	
Beginning epoch	35	
    	29.548664749404	
Beginning epoch	36	
    	28.744296115201	
Beginning epoch	37	
    	28.051522374615	
Beginning epoch	38	
    	27.487063021922	
Beginning epoch	39	
    	27.039828541996	
Beginning epoch	40	
    	26.693032249951	
Beginning epoch	41	
    	26.430636627706	
Beginning epoch	42	
    	26.235802053289	
Beginning epoch	43	
    	26.091328150208	
Beginning epoch	44	
    	25.982116021325	
Beginning epoch	45	
    	25.896618098801	
Beginning epoch	46	
    	25.826859911041	
Beginning epoch	47	
    	25.76771339389	
Beginning epoch	48	
    	25.716015834202	
Beginning epoch	49	
    	25.669823535556	
Beginning epoch	50	
    	25.62789893543	
Beginning epoch	51	
    	25.589417745085	
Beginning epoch	52	
    	25.553822440627	
Beginning epoch	53	
    	25.520744814034	
Beginning epoch	54	
    	25.489950346496	
Beginning epoch	55	
    	25.461288277893	
Beginning epoch	56	
    	25.434647621785	
Beginning epoch	57	
    	25.409922884224	
Beginning epoch	58	
    	25.386991196722	
Beginning epoch	59	
    	25.365699870454	
Beginning epoch	60	
    	25.345861701107	
Beginning epoch	61	
    	25.327254767566	
Beginning epoch	62	
    	25.309623600722	
Beginning epoch	63	
    	25.292679076218	
Beginning epoch	64	
    	25.276094918779	
Beginning epoch	65	
    	25.259499095385	
Beginning epoch	66	
    	25.242458497983	
Beginning epoch	67	
    	25.224455130118	
Beginning epoch	68	
    	25.204851581944	
Beginning epoch	69	
    	25.182843199653	
Beginning epoch	70	
    	25.157394894867	
Beginning epoch	71	
    	25.127164292302	
Beginning epoch	72	
    	25.090425500613	
Beginning epoch	73	
    	25.045041455745	
Beginning epoch	74	
    	24.988608209169	
Beginning epoch	75	
    	24.91902222652	
Beginning epoch	76	
    	24.835801292747	
Beginning epoch	77	
    	24.742080336515	
Beginning epoch	78	
    	24.645706449323	
Beginning epoch	79	
    	24.556660555493	
Beginning epoch	80	
    	24.481479334329	
Beginning epoch	81	
    	24.420646953914	
Beginning epoch	82	
    	24.371183238353	
Beginning epoch	83	
    	24.329930182649	
Beginning epoch	84	
    	24.294693301175	
Beginning epoch	85	
    	24.264049905818	
Beginning epoch	86	
    	24.236968610007	
Beginning epoch	87	
    	24.212599300754	
Beginning epoch	88	
    	24.190210825685	
Beginning epoch	89	
    	24.169191402939	
Beginning epoch	90	
    	24.149055577542	
Beginning epoch	91	
    	24.129437215941	
Beginning epoch	92	
    	24.110069677974	
Beginning epoch	93	
    	24.09076128875	
Beginning epoch	94	
    	24.071372854287	
Beginning epoch	95	
    	24.051800358576	
Beginning epoch	96	
    	24.031963240195	
Beginning epoch	97	
    	24.011797358606	
Beginning epoch	98	
    	23.991251462629	
Beginning epoch	99	
    	23.970286108099	
Beginning epoch	100	
    	23.948874191421	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.83767988896194	0.71482324982672	0.36289146936108	
