[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.026665887805	
Beginning epoch	2	
    	7.7175782028989	
Beginning epoch	3	
    	6.521219675028	
Beginning epoch	4	
    	5.6560702575485	
Beginning epoch	5	
    	5.6495157699585	
Beginning epoch	6	
    	5.6316459426367	
Beginning epoch	7	
    	5.6923977502439	
Beginning epoch	8	
    	5.6801840571715	
Beginning epoch	9	
    	5.6951809582003	
Beginning epoch	10	
    	5.524322286662	
Beginning epoch	11	
    	5.4624003169802	
Beginning epoch	12	
    	5.5527041201472	
Beginning epoch	13	
    	5.5322268273224	
Beginning epoch	14	
    	5.3526794736558	
Beginning epoch	15	
    	5.5244053142551	
Beginning epoch	16	
    	5.4534249189084	
Beginning epoch	17	
    	5.5953599899732	
Beginning epoch	18	
    	5.5719325830787	
Beginning epoch	19	
    	5.3570804849188	
Beginning epoch	20	
    	5.5457092215658	
Beginning epoch	21	
    	5.3681847638247	
Beginning epoch	22	
    	5.2358641801431	
Beginning epoch	23	
    	5.2847844768896	
Beginning epoch	24	
    	5.5066860616067	
Beginning epoch	25	
    	5.1684515243201	
Beginning epoch	26	
    	5.1882177304126	
Beginning epoch	27	
    	5.2655882925978	
Beginning epoch	28	
    	5.2078715826176	
Beginning epoch	29	
    	5.1298522190206	
Beginning epoch	30	
    	5.2205060365487	
Beginning epoch	31	
    	5.1934076123669	
Beginning epoch	32	
    	5.3693962052074	
Beginning epoch	33	
    	5.3028483371037	
Beginning epoch	34	
    	5.3290279542854	
Beginning epoch	35	
    	5.3611748423153	
Beginning epoch	36	
    	5.1380048962456	
Beginning epoch	37	
    	5.5197341037571	
Beginning epoch	38	
    	5.3426998140124	
Beginning epoch	39	
    	5.1934035690508	
Beginning epoch	40	
    	5.1292804233456	
Beginning epoch	41	
    	5.4275854317289	
Beginning epoch	42	
    	5.1472538251128	
Beginning epoch	43	
    	5.2678190211999	
Beginning epoch	44	
    	5.0587549842244	
Beginning epoch	45	
    	5.2378675358082	
Beginning epoch	46	
    	5.0894680126771	
Beginning epoch	47	
    	5.0274573978159	
Beginning epoch	48	
    	5.0066638628683	
Beginning epoch	49	
    	5.3305164055757	
Beginning epoch	50	
    	5.0661702424367	
Beginning epoch	51	
    	5.074929280919	
Beginning epoch	52	
    	5.0790198009509	
Beginning epoch	53	
    	4.8970455937381	
Beginning epoch	54	
    	5.1147072410214	
Beginning epoch	55	
    	5.1845949082479	
Beginning epoch	56	
    	5.0608842392629	
Beginning epoch	57	
    	5.2325529664028	
Beginning epoch	58	
    	5.2641729749201	
Beginning epoch	59	
    	5.0178289364492	
Beginning epoch	60	
    	5.2949225540935	
Beginning epoch	61	
    	5.3653668817273	
Beginning epoch	62	
    	5.2193177795949	
Beginning epoch	63	
    	5.4246590869825	
Beginning epoch	64	
    	5.2723629376062	
Beginning epoch	65	
    	5.4130914659861	
Beginning epoch	66	
    	5.1983526893208	
Beginning epoch	67	
    	5.2085134204744	
Beginning epoch	68	
    	5.4329507678604	
Beginning epoch	69	
    	5.1221575765202	
Beginning epoch	70	
    	5.1415661900662	
Beginning epoch	71	
    	5.4247265973882	
Beginning epoch	72	
    	5.1907413387002	
Beginning epoch	73	
    	5.3437158970348	
Beginning epoch	74	
    	5.3118570521762	
Beginning epoch	75	
    	5.2438419038789	
Beginning epoch	76	
    	5.2814707782347	
Beginning epoch	77	
    	5.3821720100411	
Beginning epoch	78	
    	5.2607403437409	
Beginning epoch	79	
    	5.0494935184097	
Beginning epoch	80	
    	5.2296661954038	
Beginning epoch	81	
    	5.0472816820345	
Beginning epoch	82	
    	5.1496330773876	
Beginning epoch	83	
    	5.2808719405581	
Beginning epoch	84	
    	5.2235351729675	
Beginning epoch	85	
    	5.4603389900801	
Beginning epoch	86	
    	5.1053977916147	
Beginning epoch	87	
    	5.3573297829082	
Beginning epoch	88	
    	5.2872242946136	
Beginning epoch	89	
    	5.0760379775312	
Beginning epoch	90	
    	5.2524649684519	
Beginning epoch	91	
    	5.5297415762574	
Beginning epoch	92	
    	5.4684703929483	
Beginning epoch	93	
    	5.2281670686143	
Beginning epoch	94	
    	5.4084468025192	
Beginning epoch	95	
    	5.3529674227663	
Beginning epoch	96	
    	5.8078448335543	
Beginning epoch	97	
    	5.3178656428523	
Beginning epoch	98	
    	5.6292135708629	
Beginning epoch	99	
    	5.3870021216811	
Beginning epoch	100	
    	5.3334439011721	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.87775377518967	0.72771312433877	0.65696476147389	
