[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.543461811542	
Beginning epoch	2	
    	6.5759215937819	
Beginning epoch	3	
    	6.4140496794409	
Beginning epoch	4	
    	6.1388247943937	
Beginning epoch	5	
    	6.2809586754543	
Beginning epoch	6	
    	5.8386313716073	
Beginning epoch	7	
    	6.3456893784747	
